Date,High_CEG,Low_CEG,Open_CEG,Close_CEG,Volume_CEG
2022-12-15,90.8499984741211,89.43000030517578,90.80999755859375,89.69999694824219,2245100
2022-12-16,88.5999984741211,85.93000030517578,88.1500015258789,88.19999694824219,3911700
2022-12-19,88.66999816894531,87.0,88.37999725341797,87.7300033569336,1238100
2022-12-20,88.12000274658203,87.125,88.0,87.55999755859375,1306600
2022-12-21,90.16999816894531,86.70999908447266,87.98999786376953,89.6500015258789,1409500
2022-12-22,89.375,86.52999877929688,89.12999725341797,87.33000183105469,1548300
2022-12-23,88.2300033569336,87.12999725341797,87.5199966430664,88.04000091552734,600700
2022-12-27,88.91000366210938,87.2699966430664,88.44000244140625,87.63999938964844,634400
2022-12-28,88.33999633789062,86.41999816894531,87.94999694824219,86.61000061035156,752000
2022-12-29,87.69000244140625,86.27999877929688,87.16000366210938,86.7699966430664,870800
2022-12-30,86.5999984741211,85.12000274658203,86.5999984741211,86.20999908447266,1343300
2023-01-03,86.12000274658203,80.79000091552734,86.0,81.91000366210938,4030600
2023-01-04,83.73999786376953,81.29000091552734,81.94999694824219,83.41000366210938,2612200
2023-01-05,83.91999816894531,81.88500213623047,82.91999816894531,82.41000366210938,1906300
2023-01-06,85.16000366210938,83.08000183105469,83.62000274658203,83.5,1914100
2023-01-09,85.20999908447266,83.58000183105469,83.8499984741211,84.0,1301500
2023-01-10,83.48999786376953,81.58000183105469,83.4000015258789,83.08000183105469,1376700
2023-01-11,84.375,82.44000244140625,83.0,84.11000061035156,1696200
2023-01-12,84.80000305175781,82.7699966430664,83.87999725341797,84.33999633789062,1496700
2023-01-13,85.70500183105469,83.44999694824219,83.80999755859375,85.16000366210938,1366200
2023-01-17,85.0199966430664,83.0,83.93000030517578,83.37000274658203,2763600
2023-01-18,84.51000213623047,81.7699966430664,83.31999969482422,81.8499984741211,2084900
2023-01-19,81.79000091552734,80.75499725341797,81.5999984741211,80.83999633789062,1635500
2023-01-20,83.0999984741211,80.44999694824219,81.12000274658203,83.0,1795100
2023-01-23,84.29000091552734,82.55799865722656,82.93000030517578,84.13999938964844,1596200
2023-01-24,84.2300033569336,82.9800033569336,84.0,83.91000366210938,1176000
2023-01-25,83.55999755859375,82.48999786376953,83.41999816894531,83.4000015258789,1535200
2023-01-26,86.06999969482422,83.27999877929688,83.62999725341797,85.87999725341797,2161100
2023-01-27,86.66000366210938,84.83999633789062,85.87999725341797,86.58000183105469,1455100
2023-01-30,86.8499984741211,82.25,85.91999816894531,82.4000015258789,3045800
2023-01-31,85.5,82.37999725341797,82.87999725341797,85.36000061035156,2509000
2023-02-01,85.87000274658203,82.875,85.45500183105469,85.41000366210938,2623400
2023-02-02,86.68000030517578,83.75499725341797,85.4800033569336,85.33000183105469,2389600
2023-02-03,85.16000366210938,83.05000305175781,84.37999725341797,83.19999694824219,1807200
2023-02-06,83.8499984741211,82.51000213623047,83.01000213623047,83.26000213623047,1502000
2023-02-07,86.2699966430664,82.33000183105469,83.33000183105469,85.93000030517578,2032900
2023-02-08,85.0,84.13999938964844,84.75,84.33999633789062,2005900
2023-02-09,85.45999908447266,83.93000030517578,84.93000030517578,84.41999816894531,1975000
2023-02-10,87.0,84.16999816894531,84.20999908447266,86.80999755859375,1350300
2023-02-13,87.30000305175781,85.94000244140625,86.88999938964844,86.38999938964844,1173500
2023-02-14,87.60199737548828,85.1500015258789,85.91999816894531,86.05999755859375,2383100
2023-02-15,86.48500061035156,84.36000061035156,84.5,86.01000213623047,2030600
2023-02-16,87.91999816894531,84.92500305175781,85.0,85.62999725341797,3037600
2023-02-17,86.04000091552734,81.9000015258789,85.19999694824219,84.55000305175781,3570700
2023-02-21,83.01000213623047,79.9000015258789,81.61000061035156,80.37000274658203,5056000
2023-02-22,79.30999755859375,76.4000015258789,79.30999755859375,77.80000305175781,3341000
2023-02-23,79.44499969482422,78.0,78.0,79.22000122070312,1584900
2023-02-24,79.41000366210938,77.4800033569336,77.7300033569336,79.2699966430664,1529100
2023-02-27,80.0999984741211,77.99500274658203,79.41999816894531,78.37000274658203,1326200
2023-02-28,77.98999786376953,74.4000015258789,77.80999755859375,74.88999938964844,3584800
2023-03-01,75.38999938964844,72.83000183105469,74.12999725341797,74.3499984741211,2594400
2023-03-02,76.7300033569336,74.0,74.12999725341797,76.18000030517578,1949900
2023-03-03,79.19999694824219,76.0,76.2300033569336,78.9800033569336,2304600
2023-03-06,78.87999725341797,77.3499984741211,78.36000061035156,78.80000305175781,2295000
2023-03-07,79.06999969482422,77.31999969482422,79.06999969482422,77.9000015258789,2203900
2023-03-08,78.44999694824219,77.0999984741211,77.75,78.06999969482422,1261600
2023-03-09,80.19000244140625,77.4000015258789,78.04000091552734,78.63999938964844,3110500
2023-03-10,79.77999877929688,77.23999786376953,79.19000244140625,77.55000305175781,2895700
2023-03-13,78.6050033569336,76.48999786376953,76.93000030517578,77.0999984741211,2242400
2023-03-14,79.0999984741211,77.16999816894531,77.5,77.93000030517578,2142800
2023-03-15,77.87999725341797,76.3499984741211,77.29000091552734,77.33000183105469,1957000
2023-03-16,79.04000091552734,76.02999877929688,76.62000274658203,78.43000030517578,1962900
2023-03-17,78.45999908447266,75.98500061035156,77.72000122070312,76.7699966430664,3896500
2023-03-20,78.43000030517578,76.91000366210938,77.05999755859375,77.0,1629500
2023-03-21,78.11000061035156,75.97000122070312,77.58000183105469,76.5199966430664,2045700
2023-03-22,76.33000183105469,74.4000015258789,76.2699966430664,74.41999816894531,1863400
2023-03-23,75.12999725341797,72.7699966430664,74.66999816894531,73.4000015258789,1655400
2023-03-24,73.5199966430664,71.16000366210938,72.55999755859375,73.44000244140625,2777200
2023-03-27,75.42500305175781,73.44000244140625,73.44000244140625,75.2699966430664,3225500
2023-03-28,76.80999755859375,74.85399627685547,75.06999969482422,75.51000213623047,1752200
2023-03-29,76.55999755859375,75.42500305175781,76.29000091552734,75.87999725341797,2299500
2023-03-30,77.44000244140625,76.0,76.69000244140625,76.81999969482422,1737800
2023-03-31,78.5999984741211,76.7300033569336,76.81999969482422,78.5,2984400
2023-04-03,78.55000305175781,76.4800033569336,78.0,76.62000274658203,1894900
2023-04-04,76.97000122070312,75.12000274658203,76.66999816894531,76.0199966430664,1316200
2023-04-05,77.12000274658203,75.68000030517578,75.87999725341797,76.5,1204800
2023-04-06,76.9800033569336,76.16000366210938,76.61000061035156,76.95999908447266,1223000
2023-04-10,77.37000274658203,75.86000061035156,76.52999877929688,77.33000183105469,1485500
2023-04-11,77.80999755859375,77.17500305175781,77.76000213623047,77.41999816894531,1371500
2023-04-12,77.94999694824219,76.66000366210938,77.93000030517578,76.80999755859375,1171100
2023-04-13,77.58999633789062,76.16999816894531,76.69000244140625,77.13999938964844,1324700
2023-04-14,76.63500213623047,75.5,76.31999969482422,76.43000030517578,1328400
2023-04-17,76.82499694824219,74.66000366210938,76.58000183105469,75.04000091552734,1093300
2023-04-18,75.94999694824219,74.16999816894531,75.33999633789062,74.4800033569336,1235200
2023-04-19,75.4000015258789,74.50299835205078,74.97000122070312,74.75,1039300
2023-04-20,76.56999969482422,74.69000244140625,74.73999786376953,76.47000122070312,1926900
2023-04-21,76.96499633789062,75.95999908447266,76.81999969482422,76.55000305175781,1178900
2023-04-24,77.33499908447266,75.5999984741211,76.43000030517578,77.29000091552734,1094300
2023-04-25,77.13999938964844,75.83999633789062,76.63999938964844,76.93000030517578,1722400
2023-04-26,76.97000122070312,75.45999908447266,76.51000213623047,75.86000061035156,3100600
2023-04-27,77.23999786376953,75.9800033569336,76.2699966430664,76.75,1865700
2023-04-28,77.47000122070312,76.30000305175781,76.9000015258789,77.4000015258789,2233400
2023-05-01,77.6500015258789,76.76000213623047,77.5199966430664,77.05000305175781,1788300
2023-05-02,77.4000015258789,75.94999694824219,76.7300033569336,76.79000091552734,2554000
2023-05-03,77.5999984741211,76.1500015258789,77.19999694824219,76.51000213623047,1607000
2023-05-04,80.37000274658203,74.91000366210938,76.9800033569336,78.58999633789062,3830400
2023-05-05,80.44999694824219,78.27999877929688,79.12000274658203,79.48999786376953,2359300
2023-05-08,79.8499984741211,78.08000183105469,79.73999786376953,78.70999908447266,2360100
2023-05-09,79.0999984741211,77.80999755859375,77.9800033569336,78.94999694824219,3158300
2023-05-10,80.12000274658203,78.74500274658203,79.8499984741211,79.45500183105469,1629400
2023-05-11,79.55000305175781,78.23999786376953,78.58000183105469,79.12000274658203,2497400
2023-05-12,80.38999938964844,78.86000061035156,79.44999694824219,79.8499984741211,1991000
2023-05-15,81.08999633789062,79.18000030517578,80.62999725341797,80.2699966430664,2048300
2023-05-16,80.19000244140625,78.33000183105469,80.19000244140625,79.0,3709100
2023-05-17,80.62999725341797,78.70999908447266,79.08999633789062,80.38999938964844,2329500
2023-05-18,81.47000122070312,79.56199645996094,80.2699966430664,81.4000015258789,2849300
2023-05-19,83.23500061035156,81.52999877929688,81.7300033569336,82.30000305175781,2407100
2023-05-22,83.95999908447266,82.30999755859375,82.7300033569336,83.52999877929688,1908300
2023-05-23,84.55999755859375,83.16500091552734,83.36000061035156,84.04000091552734,2232200
2023-05-24,84.37000274658203,82.55000305175781,84.04000091552734,83.30999755859375,2430300
2023-05-25,83.19999694824219,81.9000015258789,83.19999694824219,82.75,1863100
2023-05-26,83.94999694824219,82.30999755859375,82.94999694824219,83.8499984741211,2267100
2023-05-30,85.04499816894531,83.13500213623047,83.86000061035156,83.69999694824219,2198200
2023-05-31,84.55000305175781,82.44999694824219,83.52999877929688,84.0199966430664,5214700
2023-06-01,89.16200256347656,84.79000091552734,84.875,88.87999725341797,3646900
2023-06-02,89.05000305175781,87.2699966430664,88.66000366210938,87.54000091552734,3225600
2023-06-05,88.80999755859375,87.18000030517578,87.81999969482422,87.51000213623047,1819000
2023-06-06,89.88999938964844,87.13999938964844,87.13999938964844,89.55000305175781,2311500
2023-06-07,90.87999725341797,89.12999725341797,89.55000305175781,90.80999755859375,2452100
2023-06-08,92.46800231933594,91.05999755859375,91.48999786376953,92.30000305175781,3075700
2023-06-09,93.7699966430664,92.08999633789062,92.30000305175781,93.29000091552734,2530100
2023-06-12,94.0199966430664,92.87999725341797,93.0,93.75,1720700
2023-06-13,95.33000183105469,93.58999633789062,93.95999908447266,94.25,2429900
2023-06-14,95.0,92.7699966430664,94.52999877929688,93.19999694824219,2573200
2023-06-15,93.75,92.95999908447266,93.72000122070312,93.45999908447266,3712300
2023-06-16,94.5199966430664,92.73999786376953,93.58999633789062,92.88999938964844,4963400
2023-06-20,93.36000061035156,91.88999938964844,93.12999725341797,91.98999786376953,1846900
2023-06-21,91.03500366210938,89.18499755859375,90.87999725341797,90.5,2684900
2023-06-22,90.68499755859375,87.86499786376953,90.5,89.25,3205600
2023-06-23,90.69999694824219,89.12000274658203,89.63999938964844,90.36000061035156,2875900
2023-06-26,91.19999694824219,89.69000244140625,90.25,90.62999725341797,1890400
2023-06-27,91.01499938964844,89.9800033569336,90.97000122070312,90.8499984741211,1472800
2023-06-28,90.9000015258789,89.70999908447266,90.9000015258789,90.55000305175781,1605400
2023-06-29,91.34500122070312,90.13999938964844,90.51000213623047,90.87000274658203,1738700
2023-06-30,92.29000091552734,91.04000091552734,92.05000305175781,91.55000305175781,2666400
2023-07-03,91.73999786376953,90.33000183105469,91.01000213623047,91.5999984741211,1089100
2023-07-05,93.20999908447266,91.3499984741211,91.41999816894531,92.13999938964844,2087300
2023-07-06,91.47000122070312,89.8499984741211,91.47000122070312,91.0,2263300
2023-07-07,91.70999908447266,90.66000366210938,91.0,91.33000183105469,1334000
2023-07-10,93.62999725341797,91.37999725341797,91.37999725341797,93.5999984741211,1539300
2023-07-11,94.43000030517578,92.86000061035156,93.83999633789062,94.36000061035156,1260900
2023-07-12,96.16000366210938,94.08000183105469,94.94000244140625,96.05999755859375,1532600
2023-07-13,96.06999969482422,94.87999725341797,95.8499984741211,95.2699966430664,1462400
2023-07-14,95.53500366210938,94.6989974975586,94.88999938964844,95.0,1259900
2023-07-17,96.91999816894531,94.47000122070312,94.47000122070312,96.18000030517578,1951400
2023-07-18,96.6500015258789,93.88999938964844,96.0,95.37000274658203,1925300
2023-07-19,95.54000091552734,93.93000030517578,94.83000183105469,94.7300033569336,1785300
2023-07-20,97.31999969482422,95.23999786376953,95.5,96.88999938964844,1600300
2023-07-21,98.1500015258789,96.30999755859375,97.58000183105469,96.5999984741211,5081100
2023-07-24,96.80999755859375,95.76000213623047,96.5999984741211,96.55000305175781,1077800
2023-07-25,98.16000366210938,95.9000015258789,95.94999694824219,97.5199966430664,854800
2023-07-26,98.23999786376953,96.66999816894531,96.66999816894531,97.33999633789062,1243000
2023-07-27,97.75,95.19999694824219,97.7300033569336,95.41999816894531,897900
2023-07-28,96.66000366210938,95.26000213623047,96.26000213623047,95.73999786376953,1135900
2023-07-31,96.69000244140625,95.4000015258789,95.83999633789062,96.6500015258789,1170200
2023-08-01,97.08999633789062,96.06999969482422,96.23999786376953,96.30000305175781,1469600
2023-08-02,96.0250015258789,94.43000030517578,95.98999786376953,95.55000305175781,2040300
2023-08-03,103.5739974975586,95.76000213623047,95.97000122070312,101.13999938964844,3511000
2023-08-04,104.70500183105469,101.79000091552734,101.91999816894531,103.94000244140625,2723600
2023-08-07,104.6500015258789,102.7750015258789,104.58000183105469,103.75,1759800
2023-08-08,104.93000030517578,102.95999908447266,102.95999908447266,104.80999755859375,1207300
2023-08-09,105.9000015258789,104.30799865722656,104.62000274658203,105.11000061035156,1646700
2023-08-10,106.8499984741211,105.11000061035156,105.97000122070312,105.72000122070312,1563700
2023-08-11,106.71700286865234,104.98999786376953,105.44000244140625,106.55999755859375,1414100
2023-08-14,107.5999984741211,105.71299743652344,106.45999908447266,107.0,2404000
2023-08-15,106.58499908447266,105.62000274658203,106.38999938964844,106.23999786376953,1709600
2023-08-16,106.44999694824219,105.0,106.4000015258789,105.0999984741211,1835200
2023-08-17,106.1449966430664,104.56999969482422,105.4800033569336,104.81999969482422,1800600
2023-08-18,105.54000091552734,104.51000213623047,104.52999877929688,104.7699966430664,1660800
2023-08-21,106.45600128173828,104.27999877929688,104.5999984741211,106.11000061035156,1377000
2023-08-22,106.54499816894531,105.51000213623047,105.66000366210938,106.26000213623047,1276900
2023-08-23,109.26000213623047,106.94999694824219,106.94999694824219,108.44000244140625,1393500
2023-08-24,110.25,106.83999633789062,108.9000015258789,106.91999816894531,1498700
2023-08-25,107.44000244140625,105.56999969482422,106.81999969482422,105.87000274658203,1383800
2023-08-28,107.3499984741211,105.2300033569336,106.30500030517578,105.37000274658203,1088000
2023-08-29,106.16999816894531,104.80000305175781,105.2300033569336,105.54000091552734,1131500
2023-08-30,106.26799774169922,105.08999633789062,105.33999633789062,105.73999786376953,1167400
2023-08-31,106.08999633789062,103.7699966430664,105.94999694824219,104.16000366210938,2035500
2023-09-01,107.41000366210938,105.19999694824219,105.62999725341797,107.29000091552734,1338800
2023-09-05,106.7300033569336,105.1510009765625,106.55000305175781,106.05000305175781,1433200
2023-09-06,107.79000091552734,105.98999786376953,106.33000183105469,106.63999938964844,1337800
2023-09-07,110.95500183105469,107.18000030517578,107.86000061035156,108.54000091552734,1951100
2023-09-08,109.66000366210938,108.2300033569336,108.2300033569336,108.63999938964844,1428100
2023-09-11,110.39700317382812,108.6500015258789,108.80000305175781,109.9800033569336,1820700
2023-09-12,110.09500122070312,108.1500015258789,109.54000091552734,108.5,1557100
2023-09-13,110.08999633789062,108.51000213623047,108.77999877929688,109.2699966430664,1894600
2023-09-14,112.62000274658203,109.5250015258789,109.76000213623047,112.45999908447266,2308300
2023-09-15,112.68000030517578,109.80000305175781,112.45999908447266,109.93000030517578,4287700
2023-09-18,112.25,110.41000366210938,110.43000030517578,110.73999786376953,1358500
2023-09-19,111.37999725341797,110.30000305175781,111.08999633789062,110.54000091552734,1972100
2023-09-20,111.18000030517578,109.91000366210938,110.93000030517578,110.12999725341797,924500
2023-09-21,110.63999938964844,109.51000213623047,109.62999725341797,109.94000244140625,1443800
2023-09-22,110.73999786376953,108.61499786376953,109.45999908447266,110.36000061035156,1210500
2023-09-25,112.91999816894531,109.49500274658203,109.72000122070312,112.20999908447266,2115200
2023-09-26,111.71499633789062,107.93000030517578,111.66000366210938,108.48999786376953,2309700
2023-09-27,111.29000091552734,108.9800033569336,108.9800033569336,110.75,2819500
2023-09-28,110.9800033569336,108.83499908447266,110.7699966430664,109.31999969482422,1550700
2023-09-29,110.70999908447266,108.63999938964844,110.04000091552734,109.08000183105469,2867500
2023-10-02,108.30000305175781,102.76000213623047,108.30000305175781,104.7300033569336,2892500
2023-10-03,104.91999816894531,102.40499877929688,103.20999908447266,104.88999938964844,2557000
2023-10-04,106.5999984741211,104.2249984741211,104.63999938964844,106.16000366210938,1973900
2023-10-05,108.5,106.61000061035156,106.9800033569336,107.87999725341797,1589200
2023-10-06,110.58000183105469,105.12999725341797,106.55000305175781,110.16999816894531,2095800
2023-10-09,111.48699951171875,109.97000122070312,110.16999816894531,111.37999725341797,1258400
2023-10-10,113.48999786376953,110.95999908447266,110.95999908447266,113.0,1464400
2023-10-11,115.1780014038086,113.30999755859375,113.91000366210938,115.06999969482422,1353300
2023-10-12,116.16000366210938,114.45999908447266,114.91000366210938,115.72000122070312,1299700
2023-10-13,117.38999938964844,112.98999786376953,116.7699966430664,113.69000244140625,1699400
2023-10-16,117.12000274658203,114.61000061035156,114.7699966430664,116.83000183105469,1701700
2023-10-17,117.98999786376953,115.70999908447266,116.05000305175781,117.1500015258789,1214600
2023-10-18,118.6449966430664,115.80999755859375,117.33000183105469,116.06999969482422,1050700
2023-10-19,116.61000061035156,114.11000061035156,116.0,114.29000091552734,981000
2023-10-20,114.79000091552734,111.91999816894531,114.11000061035156,112.0999984741211,1654400
2023-10-23,113.02999877929688,110.39900207519531,111.83000183105469,112.11000061035156,950800
2023-10-24,115.30000305175781,113.26000213623047,113.26000213623047,114.2699966430664,1930900
2023-10-25,114.2699966430664,111.66999816894531,114.2300033569336,112.02999877929688,1575000
2023-10-26,113.02999877929688,111.13999938964844,112.0,112.72000122070312,1652700
2023-10-27,113.36000061035156,109.89299774169922,113.0,110.77999877929688,1128700
2023-10-30,113.2300033569336,111.50499725341797,111.86000061035156,113.02999877929688,1271600
2023-10-31,113.51000213623047,111.16999816894531,113.12000274658203,112.91999816894531,1942000
2023-11-01,115.37999725341797,112.83000183105469,113.58999633789062,114.8499984741211,2751300
2023-11-02,117.9000015258789,114.37999725341797,114.91000366210938,117.19000244140625,1894600
2023-11-03,118.66999816894531,116.8499984741211,118.6500015258789,117.06999969482422,1853200
2023-11-06,125.6240005493164,118.05999755859375,118.98999786376953,124.7300033569336,2530800
2023-11-07,124.9739990234375,118.66000366210938,124.44000244140625,119.87000274658203,2271500
2023-11-08,121.4800033569336,118.96499633789062,120.41999816894531,121.18000030517578,1730200
2023-11-09,124.3550033569336,120.5199966430664,121.58999633789062,120.62999725341797,1603200
2023-11-10,122.7249984741211,121.3759994506836,121.44999694824219,121.7699966430664,1219700
2023-11-13,122.23600006103516,120.91000366210938,121.37999725341797,121.72000122070312,891600
