Date,High_DBG,Low_DBG,Open_DBG,Close_DBG,Volume_DBG
2010-09-20,12.744999885559082,12.744999885559082,12.744999885559082,12.744999885559082,0
2010-11-17,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,0
2011-02-11,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,200
2011-02-17,16.700000762939453,16.700000762939453,16.700000762939453,16.700000762939453,400
2011-04-29,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,600
2011-11-17,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-11-18,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-11-21,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-11-22,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-11-23,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-11-25,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-11-28,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-11-29,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-11-30,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-01,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-02,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-05,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-06,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-07,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-08,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-09,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-12,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-13,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-14,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-15,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-16,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-19,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-20,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-21,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-22,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-23,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-27,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-28,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-29,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2011-12-30,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-03,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-04,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-05,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-06,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-09,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-10,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-11,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-12,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-13,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-17,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-18,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-19,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-20,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-23,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-24,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-25,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-26,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-27,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-30,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-01-31,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-01,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-02,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-03,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-06,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-07,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-08,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-09,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-10,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-13,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-14,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-15,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-16,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-17,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-21,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-22,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-23,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-24,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-27,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-28,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-02-29,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-01,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-02,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-05,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-06,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-07,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-08,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-09,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-12,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-13,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-14,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-15,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-16,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-19,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-20,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-21,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-22,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-23,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-26,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-27,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-28,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-29,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-03-30,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-02,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-03,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-04,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-05,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-09,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-10,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-11,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-12,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-13,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-16,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-17,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-18,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-19,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-20,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-23,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-24,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-25,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-26,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-27,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-04-30,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-01,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-02,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-03,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-04,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-07,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-08,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-09,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-10,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-11,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-14,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-15,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-16,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-17,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-18,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-21,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-22,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-23,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-24,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-25,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-29,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-30,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-05-31,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-01,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-04,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-05,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-06,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-07,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-08,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-11,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-12,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-13,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-14,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-15,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-18,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-19,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-20,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-21,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-22,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-25,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-26,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-27,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-28,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-06-29,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-02,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-03,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-05,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-06,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-09,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-10,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-11,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-12,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-13,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-16,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-17,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-18,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-19,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-20,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-23,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-24,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-25,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-26,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-27,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-30,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-07-31,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-01,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-02,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-03,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-06,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-07,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-08,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-09,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-10,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-13,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-14,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-15,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-16,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-17,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-20,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-21,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-22,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-23,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-24,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-27,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-28,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-29,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-30,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-08-31,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-09-04,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-09-05,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-09-06,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-09-07,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-09-10,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-09-11,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-09-12,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-09-13,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-09-14,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-09-17,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-09-18,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-09-19,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2012-09-20,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,0
2013-12-16,4.236999988555908,4.236999988555908,4.236999988555908,4.236999988555908,0
2014-07-14,4.5,4.5,4.5,4.5,0
2014-07-15,4.5,4.5,4.5,4.5,0
2014-07-16,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,0
2014-07-17,4.610000133514404,4.610000133514404,4.610000133514404,4.610000133514404,0
2014-07-18,4.610000133514404,4.610000133514404,4.610000133514404,4.610000133514404,0
2014-07-21,4.610000133514404,4.610000133514404,4.610000133514404,4.610000133514404,0
2014-07-22,4.650000095367432,4.610000133514404,4.610000133514404,4.650000095367432,0
2014-07-23,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,0
2014-07-24,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,0
2014-07-25,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,0
2014-07-28,5.150000095367432,4.650000095367432,4.650000095367432,5.150000095367432,600
2014-07-29,5.0,5.0,5.0,5.0,0
2014-07-30,5.010000228881836,5.0,5.0,5.010000228881836,100
2014-07-31,5.050000190734863,5.0,5.0,5.0,4000
2014-08-01,5.0,5.0,5.0,5.0,0
2014-08-04,5.0,5.0,5.0,5.0,0
2014-08-05,5.0,5.0,5.0,5.0,0
2014-08-06,4.966000080108643,4.736000061035156,4.966000080108643,4.736000061035156,250
2014-08-07,4.736000061035156,4.5,4.736000061035156,4.5,0
2014-08-08,4.5,4.5,4.5,4.5,0
2014-08-11,4.5,4.5,4.5,4.5,0
2014-08-12,4.599999904632568,4.5,4.5,4.599999904632568,0
2014-08-13,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,0
2014-08-14,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,0
2014-08-15,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,0
2014-08-18,5.519999980926514,4.599999904632568,4.599999904632568,4.796999931335449,850
2014-08-19,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,0
2014-08-20,4.809999942779541,4.809999942779541,4.809999942779541,4.809999942779541,0
2014-08-21,4.809999942779541,4.809999942779541,4.809999942779541,4.809999942779541,0
2014-08-22,4.809999942779541,4.809999942779541,4.809999942779541,4.809999942779541,0
2014-08-25,4.820000171661377,4.783999919891357,4.820000171661377,4.783999919891357,0
2014-08-26,4.783999919891357,4.783999919891357,4.783999919891357,4.783999919891357,0
2014-08-27,4.783999919891357,4.738999843597412,4.783999919891357,4.738999843597412,0
2014-08-28,4.692999839782715,4.191999912261963,4.692999839782715,4.191999912261963,600
2014-08-29,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0
2014-09-02,4.210000038146973,4.210000038146973,4.210000038146973,4.210000038146973,0
2014-09-03,4.191999912261963,4.191999912261963,4.191999912261963,4.191999912261963,0
2014-09-04,4.191999912261963,4.191999912261963,4.191999912261963,4.191999912261963,0
