Date,High_DNA,Low_DNA,Open_DNA,Close_DNA,Volume_DNA
2022-03-01,4.71999979019165,4.230000019073486,4.53000020980835,4.289999961853027,9692400
2022-03-02,4.440000057220459,4.125,4.429999828338623,4.25,5875300
2022-03-03,4.28000020980835,3.809999942779541,4.260000228881836,3.859999895095825,12763800
2022-03-04,3.8550000190734863,3.390000104904175,3.809999942779541,3.430000066757202,12987400
2022-03-07,3.559999942779541,3.3399999141693115,3.5,3.450000047683716,17022200
2022-03-08,3.619999885559082,3.25,3.430000066757202,3.4800000190734863,12666100
2022-03-09,3.630000114440918,3.319999933242798,3.619999885559082,3.4700000286102295,11190700
2022-03-10,3.434999942779541,3.140000104904175,3.359999895095825,3.369999885559082,9416500
2022-03-11,3.4600000381469727,3.0399999618530273,3.309999942779541,3.049999952316284,9619000
2022-03-14,3.0899999141693115,2.7899999618530273,3.049999952316284,2.8299999237060547,13464600
2022-03-15,3.1600000858306885,2.619999885559082,2.819999933242798,2.9100000858306885,19233400
2022-03-16,3.0799999237060547,2.7200000286102295,2.9800000190734863,2.990000009536743,32704300
2022-03-17,3.0,2.799999952316284,2.9200000762939453,2.9700000286102295,14916700
2022-03-18,3.1600000858306885,2.9200000762939453,3.0399999618530273,3.049999952316284,38312800
2022-03-21,3.0989999771118164,2.8399999141693115,3.049999952316284,2.9700000286102295,12446800
2022-03-22,3.3450000286102295,2.9200000762939453,2.9700000286102295,3.190000057220459,22302200
2022-03-23,3.569999933242798,3.109999895095825,3.1700000762939453,3.5199999809265137,37224100
2022-03-24,3.799999952316284,3.4200000762939453,3.559999942779541,3.7200000286102295,25954500
2022-03-25,3.680000066757202,3.440000057220459,3.680000066757202,3.6600000858306885,26425500
2022-03-28,3.88700008392334,3.5950000286102295,3.700000047683716,3.740000009536743,27510700
2022-03-29,4.630000114440918,4.119999885559082,4.130000114440918,4.590000152587891,62184200
2022-03-30,4.650000095367432,4.170000076293945,4.519999980926514,4.21999979019165,34360100
2022-03-31,4.269999980926514,4.019999980926514,4.230000019073486,4.03000020980835,32012000
2022-04-01,4.349999904632568,3.950000047683716,4.090000152587891,4.199999809265137,23373900
2022-04-04,4.409999847412109,4.065000057220459,4.230000019073486,4.130000114440918,22753400
2022-04-05,4.090000152587891,3.5199999809265137,4.039999961853027,3.609999895095825,35443900
2022-04-06,3.5999999046325684,3.3399999141693115,3.5199999809265137,3.5299999713897705,22119700
2022-04-07,3.559999942779541,3.25,3.5,3.4100000858306885,21491800
2022-04-08,3.5799999237060547,3.315000057220459,3.4000000953674316,3.5299999713897705,21620500
2022-04-11,3.5450000762939453,3.244999885559082,3.450000047683716,3.3499999046325684,16097700
2022-04-12,3.619999885559082,3.369999885559082,3.4200000762939453,3.450000047683716,16220000
2022-04-13,3.880000114440918,3.4200000762939453,3.4200000762939453,3.8299999237060547,21015400
2022-04-14,3.984999895095825,3.7300000190734863,3.8299999237060547,3.8399999141693115,20599500
2022-04-18,3.8299999237060547,3.505000114440918,3.75,3.630000114440918,14437500
2022-04-19,3.9700000286102295,3.5899999141693115,3.5999999046325684,3.819999933242798,13863300
2022-04-20,3.809999942779541,3.609999895095825,3.799999952316284,3.640000104904175,15710100
2022-04-21,3.9000000953674316,3.3499999046325684,3.799999952316284,3.450000047683716,18389100
2022-04-22,3.6600000858306885,3.384999990463257,3.4800000190734863,3.4000000953674316,19599700
2022-04-25,3.9200000762939453,3.309999942779541,3.309999942779541,3.880000114440918,23480800
2022-04-26,3.890000104904175,3.609999895095825,3.8299999237060547,3.690000057220459,14710400
2022-04-27,3.8299999237060547,3.4200000762939453,3.740000009536743,3.430000066757202,13751900
2022-04-28,3.4800000190734863,3.0,3.4600000381469727,3.119999885559082,23404600
2022-04-29,3.2249999046325684,2.890000104904175,3.119999885559082,2.9000000953674316,18068300
2022-05-02,3.1500000953674316,2.7920000553131104,2.9000000953674316,3.130000114440918,22758500
2022-05-03,3.2300000190734863,3.055000066757202,3.140000104904175,3.2200000286102295,14162000
2022-05-04,3.390000104904175,3.049999952316284,3.2300000190734863,3.2899999618530273,23042900
2022-05-05,3.2750000953674316,2.9000000953674316,3.190000057220459,2.930000066757202,19091900
2022-05-06,2.950000047683716,2.6500000953674316,2.950000047683716,2.7100000381469727,22261100
2022-05-09,2.799999952316284,2.319999933242798,2.640000104904175,2.380000114440918,29680800
2022-05-10,2.6700000762939453,2.190000057220459,2.549999952316284,2.4100000858306885,29787000
2022-05-11,2.6500000953674316,2.180000066757202,2.359999895095825,2.200000047683716,29256600
2022-05-12,2.490000009536743,2.0899999141693115,2.140000104904175,2.380000114440918,26681700
2022-05-13,2.759999990463257,2.450000047683716,2.509999990463257,2.6600000858306885,33743200
2022-05-16,2.7200000286102295,2.4200000762939453,2.6500000953674316,2.430000066757202,21935800
2022-05-17,2.8399999141693115,2.4200000762939453,2.549999952316284,2.740000009536743,35934900
2022-05-18,2.7200000286102295,2.430000066757202,2.5899999141693115,2.430000066757202,29784200
2022-05-19,2.6600000858306885,2.38100004196167,2.4700000286102295,2.5199999809265137,26349900
2022-05-20,2.680000066757202,2.369999885559082,2.630000114440918,2.609999895095825,25104800
2022-05-23,2.7200000286102295,2.490000009536743,2.6600000858306885,2.680000066757202,13939400
2022-05-24,2.740000009536743,2.509999990463257,2.5999999046325684,2.5799999237060547,14971200
2022-05-25,2.880000114440918,2.559999942779541,2.559999942779541,2.880000114440918,22679500
2022-05-26,2.984999895095825,2.819999933242798,2.8499999046325684,2.9600000381469727,25902200
2022-05-27,3.2249999046325684,2.9600000381469727,3.0,3.2100000381469727,20886400
2022-05-31,3.2300000190734863,2.934999942779541,3.2249999046325684,3.0799999237060547,28691100
2022-06-01,3.130000114440918,2.861999988555908,3.0799999237060547,2.9800000190734863,18032400
2022-06-02,3.615000009536743,2.940000057220459,2.950000047683716,3.4800000190734863,27800100
2022-06-03,3.680000066757202,3.2899999618530273,3.390000104904175,3.6600000858306885,22659100
2022-06-06,3.869999885559082,3.4649999141693115,3.75,3.4700000286102295,24656300
2022-06-07,3.75,3.3910000324249268,3.440000057220459,3.5899999141693115,19680500
2022-06-08,3.7750000953674316,3.5799999237060547,3.5899999141693115,3.5799999237060547,18156700
2022-06-09,3.5999999046325684,3.0899999141693115,3.5999999046325684,3.109999895095825,17160500
2022-06-10,3.055000066757202,2.7799999713897705,3.0,2.819999933242798,17262900
2022-06-13,2.690000057220459,2.3499999046325684,2.619999885559082,2.380000114440918,25936900
2022-06-14,2.5299999713897705,2.259999990463257,2.5199999809265137,2.4200000762939453,22016400
2022-06-15,2.7300000190734863,2.4100000858306885,2.4800000190734863,2.5899999141693115,39640100
2022-06-16,2.484999895095825,2.2899999618530273,2.440000057220459,2.319999933242798,33384100
2022-06-17,2.440000057220459,2.309999942779541,2.369999885559082,2.369999885559082,37763700
2022-06-21,2.630000114440918,2.430000066757202,2.490000009536743,2.440000057220459,34594600
2022-06-22,2.5799999237060547,2.319999933242798,2.369999885559082,2.490000009536743,32975100
2022-06-23,2.9700000286102295,2.4700000286102295,2.5199999809265137,2.940000057220459,29243100
2022-06-24,3.119999885559082,2.759999990463257,3.0,2.859999895095825,68942100
2022-06-27,2.859999895095825,2.6500000953674316,2.8499999046325684,2.7899999618530273,13355600
2022-06-28,2.815000057220459,2.5999999046325684,2.7799999713897705,2.609999895095825,15003600
2022-06-29,2.5899999141693115,2.430000066757202,2.5899999141693115,2.5,15638600
2022-06-30,2.559999942779541,2.309999942779541,2.440000057220459,2.380000114440918,22638300
2022-07-01,2.5299999713897705,2.359999895095825,2.3949999809265137,2.380000114440918,15800800
2022-07-05,2.700000047683716,2.234999895095825,2.4000000953674316,2.700000047683716,26098300
2022-07-06,3.0299999713897705,2.7300000190734863,2.75,2.990000009536743,33552600
2022-07-07,3.390000104904175,2.950000047683716,3.0199999809265137,3.240000009536743,26568100
2022-07-08,3.4000000953674316,3.130000114440918,3.2300000190734863,3.2300000190734863,21419900
2022-07-11,3.2200000286102295,2.950000047683716,3.190000057220459,2.990000009536743,15477700
2022-07-12,3.130000114440918,2.8499999046325684,3.0899999141693115,2.990000009536743,20311400
2022-07-13,3.240000009536743,2.8399999141693115,2.890000104904175,3.190000057220459,22438300
2022-07-14,3.1500000953674316,2.930000066757202,3.119999885559082,3.0899999141693115,19225900
2022-07-15,3.184999942779541,2.9000000953674316,3.140000104904175,3.0,17326600
2022-07-18,3.265000104904175,2.940000057220459,3.130000114440918,2.9800000190734863,18848000
2022-07-19,3.259999990463257,2.9600000381469727,3.0799999237060547,3.2200000286102295,17091800
2022-07-20,3.299999952316284,3.0999999046325684,3.25,3.1600000858306885,13203500
2022-07-21,3.2850000858306885,3.109999895095825,3.1500000953674316,3.200000047683716,9925000
2022-07-22,3.180000066757202,2.880000114440918,3.1600000858306885,2.9200000762939453,13724600
2022-07-25,2.940000057220459,2.700000047683716,2.940000057220459,2.7799999713897705,24567200
2022-07-26,2.759999990463257,2.5799999237060547,2.759999990463257,2.609999895095825,24178300
2022-07-27,2.825000047683716,2.609999895095825,2.690000057220459,2.7899999618530273,19453500
2022-07-28,2.869999885559082,2.632999897003174,2.7899999618530273,2.8399999141693115,10170500
2022-07-29,3.0,2.759999990463257,2.8399999141693115,2.859999895095825,9982800
2022-08-01,2.869999885559082,2.690000057220459,2.799999952316284,2.869999885559082,15598100
2022-08-02,3.0999999046325684,2.8359999656677246,2.8399999141693115,3.0,16444900
2022-08-03,3.140000104904175,2.990000009536743,3.0299999713897705,3.059999942779541,15943400
2022-08-04,3.1549999713897705,2.9600000381469727,3.049999952316284,3.009999990463257,12815900
2022-08-05,3.069999933242798,2.8299999237060547,2.9000000953674316,3.069999933242798,14206600
2022-08-08,3.299999952316284,3.0199999809265137,3.0899999141693115,3.240000009536743,31845500
2022-08-09,3.200000047683716,2.9100000858306885,3.200000047683716,3.130000114440918,20956300
2022-08-10,3.309999942779541,2.950000047683716,3.2899999618530273,3.130000114440918,41862500
2022-08-11,4.909999847412109,3.2100000381469727,3.2300000190734863,3.4000000953674316,133719300
2022-08-12,3.7300000190734863,3.380000114440918,3.5299999713897705,3.630000114440918,36091000
2022-08-15,3.8550000190734863,3.4700000286102295,3.740000009536743,3.490000009536743,43730200
2022-08-16,4.260000228881836,3.549999952316284,4.170000076293945,3.740000009536743,80277500
2022-08-17,3.7899999618530273,3.240000009536743,3.6500000953674316,3.259999990463257,34589400
2022-08-18,3.440000057220459,3.0999999046325684,3.299999952316284,3.25,24673000
2022-08-19,3.1700000762939453,2.7899999618530273,3.1600000858306885,2.8499999046325684,35441900
2022-08-22,2.7699999809265137,2.640000104904175,2.734999895095825,2.690000057220459,27825000
2022-08-23,2.884999990463257,2.5799999237060547,2.7100000381469727,2.690000057220459,28185200
2022-08-24,2.9100000858306885,2.680000066757202,2.700000047683716,2.8399999141693115,19510500
2022-08-25,2.940000057220459,2.799999952316284,2.880000114440918,2.930000066757202,16348100
2022-08-26,2.940000057220459,2.740000009536743,2.9200000762939453,2.7799999713897705,21812600
2022-08-29,2.8399999141693115,2.6500000953674316,2.680000066757202,2.6700000762939453,16412700
2022-08-30,2.7200000286102295,2.549999952316284,2.700000047683716,2.5999999046325684,22768600
2022-08-31,2.7300000190734863,2.5899999141693115,2.6500000953674316,2.690000057220459,18423500
2022-09-01,2.75,2.5799999237060547,2.640000104904175,2.740000009536743,21586600
2022-09-02,2.799999952316284,2.4700000286102295,2.7699999809265137,2.509999990463257,26670600
2022-09-06,2.494999885559082,2.3499999046325684,2.494999885559082,2.4100000858306885,25750200
2022-09-07,2.640000104904175,2.4000000953674316,2.430000066757202,2.630000114440918,15916000
2022-09-08,2.880000114440918,2.5399999618530273,2.559999942779541,2.880000114440918,14904800
2022-09-09,3.0199999809265137,2.869999885559082,2.869999885559082,2.940000057220459,12760900
2022-09-12,3.194999933242798,2.9149999618530273,3.0,3.1700000762939453,22698700
2022-09-13,3.240000009536743,2.809999942779541,2.950000047683716,2.990000009536743,23865100
2022-09-14,3.109999895095825,2.880000114440918,3.0199999809265137,3.069999933242798,16115700
2022-09-15,3.4000000953674316,3.0199999809265137,3.049999952316284,3.130000114440918,29003300
2022-09-16,3.0799999237060547,2.869999885559082,3.0199999809265137,2.990000009536743,36036300
2022-09-19,3.0799999237060547,2.869999885559082,2.9149999618530273,3.069999933242798,16278700
2022-09-20,3.0899999141693115,2.930000066757202,3.009999990463257,2.940000057220459,17948900
2022-09-21,3.190000057220459,2.8550000190734863,2.950000047683716,2.869999885559082,24887600
2022-09-22,2.9600000381469727,2.7899999618530273,2.880000114440918,2.950000047683716,32212100
2022-09-23,2.8949999809265137,2.6500000953674316,2.880000114440918,2.799999952316284,28045200
2022-09-26,2.9000000953674316,2.734999895095825,2.744999885559082,2.799999952316284,19118800
2022-09-27,3.0199999809265137,2.819999933242798,2.9000000953674316,2.890000104904175,21126000
2022-09-28,3.490000009536743,2.940000057220459,2.940000057220459,3.4700000286102295,43726000
2022-09-29,3.3499999046325684,3.130000114440918,3.3399999141693115,3.130000114440918,24848500
2022-09-30,3.4100000858306885,3.0899999141693115,3.119999885559082,3.119999885559082,28229500
2022-10-03,3.309999942779541,3.009999990463257,3.25,3.140000104904175,21913200
2022-10-04,3.5199999809265137,3.259999990463257,3.2899999618530273,3.5199999809265137,31208700
2022-10-05,3.424999952316284,3.2200000286102295,3.3299999237060547,3.309999942779541,22214100
2022-10-06,3.4100000858306885,3.1549999713897705,3.299999952316284,3.2300000190734863,22925900
2022-10-07,3.25,3.069999933242798,3.140000104904175,3.0899999141693115,21027100
2022-10-10,3.119999885559082,2.7200000286102295,3.0799999237060547,2.890000104904175,27560500
2022-10-11,3.0999999046325684,2.7699999809265137,2.9000000953674316,2.9800000190734863,21230800
2022-10-12,3.009999990463257,2.7100000381469727,2.990000009536743,2.8499999046325684,24470600
2022-10-13,2.9100000858306885,2.6600000858306885,2.7100000381469727,2.8399999141693115,25593000
2022-10-14,2.9600000381469727,2.549999952316284,2.9000000953674316,2.5899999141693115,26752600
2022-10-17,2.7200000286102295,2.549999952316284,2.6700000762939453,2.630000114440918,18913200
2022-10-18,2.8299999237060547,2.5399999618530273,2.759999990463257,2.6600000858306885,34196400
2022-10-19,2.6050000190734863,2.430000066757202,2.5950000286102295,2.440000057220459,28795300
2022-10-20,2.549999952316284,2.390000104904175,2.430000066757202,2.4700000286102295,33692400
2022-10-21,2.5999999046325684,2.3399999141693115,2.450000047683716,2.569999933242798,26032500
2022-10-24,2.5899999141693115,2.430000066757202,2.5899999141693115,2.490000009536743,20664000
2022-10-25,2.809999942779541,2.549999952316284,2.559999942779541,2.759999990463257,29764400
2022-10-26,3.009999990463257,2.6649999618530273,2.690000057220459,2.7799999713897705,29439400
2022-10-27,2.884999990463257,2.619999885559082,2.880000114440918,2.630000114440918,20799200
2022-10-28,2.700000047683716,2.5350000858306885,2.609999895095825,2.690000057220459,18261000
2022-10-31,2.75,2.640000104904175,2.680000066757202,2.7300000190734863,17546000
2022-11-01,2.8499999046325684,2.7300000190734863,2.799999952316284,2.740000009536743,13527600
2022-11-02,2.884999990463257,2.625,2.7300000190734863,2.640000104904175,20052500
2022-11-03,2.759999990463257,2.5299999713897705,2.559999942779541,2.5799999237060547,15729400
2022-11-04,2.6700000762939453,2.4000000953674316,2.6500000953674316,2.5,23775600
2022-11-07,2.5799999237060547,2.3499999046325684,2.5299999713897705,2.390000104904175,21520800
2022-11-08,2.6500000953674316,2.359999895095825,2.4000000953674316,2.5399999618530273,23735800
2022-11-09,2.4800000190734863,2.2799999713897705,2.4800000190734863,2.299999952316284,25726300
2022-11-10,2.6500000953674316,2.380000114440918,2.509999990463257,2.640000104904175,27090400
2022-11-11,2.940000057220459,2.5199999809265137,2.569999933242798,2.8499999046325684,28416600
2022-11-14,2.859999895095825,2.619999885559082,2.8299999237060547,2.680000066757202,25686800
2022-11-15,2.759999990463257,2.4000000953674316,2.7100000381469727,2.6700000762939453,44274800
2022-11-16,2.4800000190734863,2.309999942779541,2.430000066757202,2.319999933242798,36583600
2022-11-17,2.2300000190734863,1.9600000381469727,2.2200000286102295,2.1500000953674316,58198800
2022-11-18,2.2100000381469727,2.1500000953674316,2.200000047683716,2.190000057220459,21132600
2022-11-21,2.190000057220459,2.0399999618530273,2.1600000858306885,2.0899999141693115,34954800
2022-11-22,2.140000104904175,1.940000057220459,2.119999885559082,2.0,30307100
2022-11-23,2.0199999809265137,1.9500000476837158,2.0,1.9800000190734863,22600700
2022-11-25,2.009999990463257,1.940000057220459,1.9800000190734863,1.9900000095367432,9688800
2022-11-28,2.0,1.809999942779541,1.9900000095367432,1.840000033378601,23562200
2022-11-29,1.9500000476837158,1.840000033378601,1.8799999952316284,1.850000023841858,19159700
2022-11-30,1.9900000095367432,1.75,1.8700000047683716,1.9900000095367432,39171100
2022-12-01,2.009999990463257,1.9199999570846558,1.9700000286102295,1.9800000190734863,20201800
2022-12-02,1.9900000095367432,1.8300000429153442,1.899999976158142,1.9900000095367432,13500800
2022-12-05,1.9700000286102295,1.7899999618530273,1.9600000381469727,1.7999999523162842,20650300
2022-12-06,1.809999942779541,1.7000000476837158,1.7999999523162842,1.7100000381469727,13268100
2022-12-07,1.7599999904632568,1.6399999856948853,1.6799999475479126,1.75,21677800
2022-12-08,1.850000023841858,1.7450000047683716,1.7799999713897705,1.7999999523162842,28071600
2022-12-09,1.8899999856948853,1.7599999904632568,1.7799999713897705,1.8200000524520874,19986400
2022-12-12,1.9299999475479126,1.7799999713897705,1.8200000524520874,1.8799999952316284,19932900
2022-12-13,2.0,1.690000057220459,1.9800000190734863,1.7400000095367432,32553900
2022-12-14,1.7300000190734863,1.649999976158142,1.7100000381469727,1.6799999475479126,23156800
2022-12-15,1.6749999523162842,1.5800000429153442,1.6399999856948853,1.6299999952316284,23624700
2022-12-16,1.7799999713897705,1.5700000524520874,1.600000023841858,1.7300000190734863,45900100
2022-12-19,1.7300000190734863,1.590000033378601,1.7100000381469727,1.7000000476837158,28520300
2022-12-20,1.7000000476837158,1.6200000047683716,1.659999966621399,1.649999976158142,20087500
2022-12-21,1.7599999904632568,1.6200000047683716,1.6799999475479126,1.75,28749800
2022-12-22,1.7100000381469727,1.6200000047683716,1.7100000381469727,1.6799999475479126,20469200
2022-12-23,1.6699999570846558,1.6200000047683716,1.659999966621399,1.659999966621399,13238200
2022-12-27,1.7000000476837158,1.600000023841858,1.6399999856948853,1.6799999475479126,17440600
2022-12-28,1.7599999904632568,1.6100000143051147,1.6699999570846558,1.649999976158142,16295500
2022-12-29,1.75,1.6100000143051147,1.6699999570846558,1.6699999570846558,25228500
2022-12-30,1.7000000476837158,1.6200000047683716,1.659999966621399,1.690000057220459,14450600
2023-01-03,1.7899999618530273,1.5399999618530273,1.690000057220459,1.5800000429153442,17998400
2023-01-04,1.6200000047683716,1.4500000476837158,1.5800000429153442,1.590000033378601,24188300
