Date,High_STLAP.PA,Low_STLAP.PA,Open_STLAP.PA,Close_STLAP.PA,Volume_STLAP.PA
2020-02-18,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-02-19,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-02-20,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-02-21,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-02-24,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-02-25,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-02-26,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-02-27,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-02-28,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-02,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-03,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-04,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-05,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-06,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-09,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-10,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-11,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-12,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-13,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-16,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-17,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-18,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-19,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-20,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-23,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-24,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-25,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-26,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-27,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-30,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-03-31,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-01,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-02,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-03,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-06,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-07,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-08,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-09,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-14,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-15,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-16,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-17,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-20,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-21,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-22,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-23,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-24,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-27,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-28,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-29,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-04-30,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2020-05-04,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-05,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-06,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-07,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-08,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-11,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-12,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-13,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-14,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-15,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-18,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-19,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-20,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-21,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-22,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-25,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-26,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-27,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-28,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-05-29,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-01,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-02,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-03,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-04,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-05,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-08,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-09,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-10,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-11,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-12,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-15,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-16,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-17,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-18,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-19,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-22,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-23,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-24,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-25,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-26,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-29,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-06-30,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-01,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-02,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-03,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-06,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-07,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-08,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-09,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-10,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-13,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-14,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-15,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-16,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-17,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-20,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-21,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-22,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-23,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-24,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-27,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-28,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-29,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-30,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-07-31,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-03,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-04,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-05,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-06,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-07,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-10,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-11,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-12,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-13,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-14,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-17,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-18,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-19,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-20,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-21,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-24,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-25,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-26,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-27,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-28,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-08-31,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-01,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-02,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-03,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-04,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-07,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-08,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-09,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-10,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-11,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-14,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-15,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-16,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-17,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-18,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-21,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-22,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-23,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-24,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-25,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-28,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-29,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-09-30,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-01,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-02,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-05,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-06,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-07,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-08,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-09,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-12,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-13,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-14,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-15,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-16,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-19,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-20,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-21,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-22,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-23,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-26,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-27,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-28,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-29,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-10-30,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-02,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-03,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-04,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-05,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-06,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-09,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-10,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-11,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-12,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-13,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-16,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-17,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-18,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-19,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-20,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-23,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-24,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-25,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-26,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-27,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-11-30,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-01,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-02,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-03,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-04,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-07,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-08,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-09,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-10,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-11,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-14,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-15,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-16,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-17,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-18,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-21,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-22,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-23,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-24,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-28,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-29,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-30,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2020-12-31,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2021-01-04,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2021-01-05,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2021-01-06,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2021-01-07,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2021-01-08,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2021-01-11,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2021-01-12,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2021-01-13,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2021-01-14,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2021-01-15,6.536244869232178,6.536244869232178,6.536244869232178,6.536244869232178,0
2021-01-18,12.935884475708008,12.15229320526123,12.209212303161621,12.75184440612793,8116612
2021-01-19,13.518359184265137,13.04403018951416,13.16735553741455,13.148383140563965,15509722
2021-01-20,13.457645416259766,13.161664009094238,13.442465782165527,13.190123558044434,8337097
2021-01-21,13.39503288269043,12.933985710144043,13.281194686889648,12.933985710144043,12044383
2021-01-22,12.87137508392334,12.434992790222168,12.806865692138672,12.522269248962402,12064903
2021-01-25,12.757535934448242,11.877182960510254,12.62282657623291,11.95876693725586,11305713
2021-01-26,12.287001609802246,11.877182960510254,11.896156311035156,12.178854942321777,8066455
2021-01-27,12.332537651062012,11.668478012084961,12.307872772216797,11.761445999145508,12119618
2021-01-28,12.065016746520996,11.344037055969238,11.649504661560059,12.038454055786133,7786167
2021-01-29,12.099167823791504,11.670374870300293,11.873388290405273,11.871491432189941,7423603
2021-02-01,12.09537410736084,11.803187370300293,12.066913604736328,11.951177597045898,4416840
2021-02-02,12.395149230957031,12.051734924316406,12.08588695526123,12.300284385681152,5271528
2021-02-03,12.712000846862793,12.266132354736328,12.632312774658203,12.332537651062012,5593384
2021-02-04,12.501399040222168,12.262336730957031,12.427404403686523,12.410327911376953,7346556
2021-02-05,12.768919944763184,12.342023849487305,12.45396614074707,12.670260429382324,7248850
2021-02-08,12.99090576171875,12.729076385498047,12.806865692138672,12.897936820983887,3527241
2021-02-09,12.930191993713379,12.715794563293457,12.930191993713379,12.780303955078125,4763287
2021-02-10,12.935884475708008,12.461554527282715,12.856196403503418,12.539344787597656,5396180
