Date,High_STLAP.PA,Low_STLAP.PA,Open_STLAP.PA,Close_STLAP.PA,Volume_STLAP.PA
2021-02-11,12.806865692138672,12.472938537597656,12.708206176757812,12.486220359802246,5063921
2021-02-12,12.620929718017578,12.357202529907227,12.45017147064209,12.577290534973145,4165660
2021-02-15,12.770816802978516,12.624724388122559,12.641799926757812,12.68923282623291,3506307
2021-02-16,12.835326194763184,12.62662124633789,12.753741264343262,12.808764457702637,3297354
2021-02-17,12.806865692138672,12.45017147064209,12.721487045288086,12.495706558227539,4987883
2021-02-18,12.744255065917969,12.472938537597656,12.5032958984375,12.59057331085205,6680156
2021-02-19,12.723383903503418,12.39704704284668,12.543140411376953,12.693026542663574,6207003
2021-02-22,12.57349681854248,12.368586540222168,12.556421279907227,12.522269248962402,4915899
2021-02-23,12.757535934448242,12.408430099487305,12.531756401062012,12.56021499633789,5502482
2021-02-24,12.913116455078125,12.56021499633789,12.6361083984375,12.888450622558594,5193388
2021-02-25,13.085770606994629,12.844813346862793,12.901732444763184,12.844813346862793,5369135
2021-02-26,12.882759094238281,12.5697021484375,12.712000846862793,12.73476791381836,6549771
2021-03-01,13.279296875,12.911218643188477,12.958650588989258,13.182534217834473,4476282
2021-03-02,13.338113784790039,13.095257759094238,13.165458679199219,13.174944877624512,3960350
2021-03-03,13.60184097290039,13.002289772033691,13.423493385314941,13.146485328674316,7779986
2021-03-04,13.266016006469727,12.820146560668945,13.23945426940918,13.11423110961914,6701655
2021-03-05,13.334319114685059,12.9700345993042,12.996598243713379,12.97762393951416,6517476
2021-03-08,13.751728057861328,13.074386596679688,13.241351127624512,13.730857849121094,5597879
2021-03-09,13.99837875366211,13.65686321258545,13.806751251220703,13.979406356811523,5276591
2021-03-10,14.26779842376709,13.9452543258667,13.964227676391602,14.26779842376709,4781079
2021-03-11,14.664336204528809,14.337998390197754,14.349382400512695,14.43665885925293,7370598
2021-03-12,14.635876655578613,14.347484588623047,14.364561080932617,14.633978843688965,5607455
2021-03-15,15.149999618530273,14.807999610900879,14.9399995803833,14.84000015258789,5929244
2021-03-16,15.053999900817871,14.680000305175781,14.970000267028809,14.732000350952148,4308378
2021-03-17,14.961999893188477,14.649999618530273,14.699999809265137,14.9399995803833,6112930
2021-03-18,15.399999618530273,15.026000022888184,15.133999824523926,15.399999618530273,6446643
2021-03-19,15.229999542236328,14.748000144958496,15.15999984741211,14.850000381469727,20355248
2021-03-22,14.887999534606934,14.569999694824219,14.71399974822998,14.682000160217285,5290848
2021-03-23,14.673999786376953,14.11400032043457,14.640000343322754,14.199999809265137,5609198
2021-03-24,14.411999702453613,13.989999771118164,14.116000175476074,14.185999870300293,4644497
2021-03-25,14.413999557495117,14.067999839782715,14.100000381469727,14.407999992370605,3626972
2021-03-26,14.633999824523926,14.423999786376953,14.628000259399414,14.612000465393066,3347923
2021-03-29,14.784000396728516,14.526000022888184,14.699999809265137,14.640000343322754,2626048
2021-03-30,15.12399959564209,14.696000099182129,14.75,15.10200023651123,3343466
2021-03-31,15.27400016784668,15.008000373840332,15.149999618530273,15.079999923706055,4759269
2021-04-01,15.192000389099121,15.005999565124512,15.175999641418457,15.119999885559082,3618268
2021-04-06,15.430000305175781,15.236000061035156,15.32800006866455,15.305999755859375,4081912
2021-04-07,15.446000099182129,15.130000114440918,15.3100004196167,15.246000289916992,2946918
2021-04-08,15.418000221252441,14.815999984741211,15.368000030517578,14.925999641418457,3337244
2021-04-09,15.064000129699707,14.777999877929688,14.989999771118164,14.777999877929688,4367897
2021-04-12,15.088000297546387,14.710000038146973,14.75,14.911999702453613,3188622
2021-04-13,15.223999977111816,14.890000343322754,14.899999618530273,15.152000427246094,3971255
2021-04-14,15.25,14.97599983215332,15.210000038146973,15.053999900817871,2850179
2021-04-15,15.140000343322754,14.96399974822998,15.050000190734863,15.026000022888184,3445387
2021-04-16,15.279999732971191,15.095999717712402,15.119999885559082,15.244000434875488,5353893
2021-04-19,15.178000450134277,14.76200008392334,15.017999649047852,14.803999900817871,4611204
2021-04-20,14.918000221252441,14.145999908447266,14.800000190734863,14.21399974822998,5435186
2021-04-21,14.513999938964844,13.979999542236328,14.253999710083008,14.347999572753906,4642228
2021-04-22,14.461999893188477,14.163999557495117,14.461999893188477,14.387999534606934,3707489
2021-04-23,14.473999977111816,14.248000144958496,14.312000274658203,14.394000053405762,3623502
2021-04-26,14.420000076293945,14.156000137329102,14.390000343322754,14.343999862670898,2731990
2021-04-27,14.381999969482422,14.211999893188477,14.326000213623047,14.307999610900879,3309187
2021-04-28,14.435999870300293,14.25,14.258000373840332,14.40999984741211,2769039
2021-04-29,14.454000473022461,13.732000350952148,14.446000099182129,13.838000297546387,5874362
2021-04-30,14.043999671936035,13.765999794006348,13.920000076293945,13.807999610900879,4768487
2021-05-03,14.045999526977539,13.784000396728516,13.819999694824219,14.027999877929688,2423147
2021-05-04,14.180000305175781,13.758000373840332,14.010000228881836,13.90999984741211,5004871
2021-05-05,14.887999534606934,13.960000038146973,14.093999862670898,14.887999534606934,7437575
2021-05-06,15.008000373840332,14.694000244140625,14.899999618530273,14.918000221252441,3693161
2021-05-07,15.052000045776367,14.817999839782715,15.0,14.944000244140625,4327314
2021-05-10,15.140000343322754,14.979999542236328,15.0,15.100000381469727,2422958
2021-05-11,15.027999877929688,14.538000106811523,14.878000259399414,14.645999908447266,4861339
2021-05-12,14.793999671936035,14.496000289916992,14.642000198364258,14.723999977111816,2559580
2021-05-13,14.718000411987305,14.168000221252441,14.460000038146973,14.633999824523926,2616241
2021-05-14,14.857999801635742,14.498000144958496,14.803999900817871,14.857999801635742,3058554
2021-05-17,15.116000175476074,14.859999656677246,14.970000267028809,15.095999717712402,3765451
2021-05-18,15.369999885559082,14.970000267028809,15.180000305175781,15.064000129699707,3313785
2021-05-19,15.0600004196167,14.54800033569336,14.95199966430664,14.710000038146973,3416564
2021-05-20,15.01200008392334,14.727999687194824,14.87600040435791,15.01200008392334,2591370
2021-05-21,15.394000053405762,15.034000396728516,15.067999839782715,15.277999877929688,4659128
2021-05-24,15.460000038146973,15.255999565124512,15.326000213623047,15.38599967956543,1257361
2021-05-25,15.600000381469727,15.38599967956543,15.402000427246094,15.446000099182129,2894268
2021-05-26,15.539999961853027,15.317999839782715,15.491999626159668,15.430000305175781,1952663
2021-05-27,16.020000457763672,15.345999717712402,15.394000053405762,16.020000457763672,5548566
2021-05-28,16.191999435424805,15.866000175476074,16.0,16.077999114990234,3875285
2021-05-31,16.36400032043457,16.02400016784668,16.035999298095703,16.253999710083008,1439659
2021-06-01,16.58799934387207,16.29800033569336,16.3439998626709,16.29800033569336,3432095
2021-06-02,16.535999298095703,16.270000457763672,16.3439998626709,16.489999771118164,2503853
2021-06-03,16.72599983215332,16.329999923706055,16.489999771118164,16.667999267578125,3168690
2021-06-04,17.20199966430664,16.68199920654297,16.75,17.15399932861328,3355547
2021-06-07,17.5,17.1200008392334,17.18000030517578,17.441999435424805,4089687
2021-06-08,17.554000854492188,17.224000930786133,17.437999725341797,17.420000076293945,4279657
2021-06-09,17.54800033569336,17.118000030517578,17.459999084472656,17.22599983215332,3792598
2021-06-10,17.214000701904297,16.658000946044922,17.100000381469727,17.0,4177236
2021-06-11,17.18400001525879,16.88800048828125,16.898000717163086,17.166000366210938,3698817
2021-06-14,17.29800033569336,16.88800048828125,17.239999771118164,16.941999435424805,3524590
2021-06-15,17.052000045776367,16.871999740600586,16.940000534057617,16.878000259399414,1996503
2021-06-16,17.076000213623047,16.695999145507812,16.98200035095215,16.902000427246094,3080269
2021-06-17,17.148000717163086,16.884000778198242,16.95199966430664,16.95599937438965,2554734
2021-06-18,17.09600067138672,16.45199966430664,16.899999618530273,16.472000122070312,4552711
2021-06-21,17.038000106811523,16.106000900268555,16.284000396728516,17.007999420166016,3054151
2021-06-22,17.148000717163086,16.9060001373291,17.076000213623047,16.979999542236328,1723114
2021-06-23,17.284000396728516,16.95800018310547,17.13599967956543,16.95800018310547,2494678
2021-06-24,17.152000427246094,16.93199920654297,17.049999237060547,17.00200080871582,2307034
2021-06-25,17.148000717163086,16.920000076293945,17.100000381469727,17.030000686645508,1789261
2021-06-28,17.142000198364258,16.836000442504883,17.040000915527344,16.836000442504883,2372690
2021-06-29,17.040000915527344,16.785999298095703,16.893999099731445,16.785999298095703,3249138
2021-06-30,16.902000427246094,16.360000610351562,16.79800033569336,16.540000915527344,3906559
2021-07-01,16.736000061035156,16.51799964904785,16.676000595092773,16.68000030517578,2589918
2021-07-02,16.836000442504883,16.624000549316406,16.76799964904785,16.68199920654297,2003339
2021-07-05,16.968000411987305,16.5,16.600000381469727,16.941999435424805,2818806
2021-07-06,17.1299991607666,16.6560001373291,16.97599983215332,16.709999084472656,3349864
2021-07-07,16.989999771118164,16.441999435424805,16.799999237060547,16.582000732421875,3385289
2021-07-08,16.506000518798828,15.87600040435791,16.479999542236328,16.049999237060547,4901497
2021-07-09,16.506000518798828,16.145999908447266,16.176000595092773,16.47800064086914,3628468
2021-07-12,16.56999969482422,16.280000686645508,16.510000228881836,16.469999313354492,2574174
2021-07-13,16.51799964904785,16.187999725341797,16.47800064086914,16.242000579833984,2202712
2021-07-14,16.441999435424805,16.115999221801758,16.149999618530273,16.25,1992150
2021-07-15,16.229999542236328,15.89799976348877,16.13800048828125,16.013999938964844,2668692
2021-07-16,16.040000915527344,15.637999534606934,15.947999954223633,15.697999954223633,2906114
2021-07-19,15.60200023651123,14.868000030517578,15.5,15.116000175476074,4455315
2021-07-20,15.345999717712402,14.935999870300293,15.12399959564209,15.180000305175781,3782975
2021-07-21,15.779999732971191,15.211999893188477,15.277999877929688,15.680000305175781,2979829
2021-07-22,15.911999702453613,15.545999526977539,15.850000381469727,15.569999694824219,1812265
2021-07-23,15.925999641418457,15.657999992370605,15.744000434875488,15.723999977111816,1574938
2021-07-26,15.961999893188477,15.180000305175781,15.644000053405762,15.899999618530273,1292545
2021-07-27,15.833999633789062,15.649999618530273,15.833999633789062,15.684000015258789,1047104
2021-07-28,15.878000259399414,15.630000114440918,15.6899995803833,15.824000358581543,1201086
2021-07-29,16.402000427246094,15.87399959564209,15.895999908447266,16.336000442504883,2979200
2021-07-30,16.299999237060547,15.899999618530273,16.187999725341797,16.190000534057617,2037054
2021-08-02,16.554000854492188,16.261999130249023,16.350000381469727,16.374000549316406,2022745
2021-08-03,17.222000122070312,16.826000213623047,17.0,17.04599952697754,4756049
2021-08-04,17.506000518798828,17.107999801635742,17.110000610351562,17.422000885009766,3897277
2021-08-05,17.610000610351562,17.281999588012695,17.399999618530273,17.426000595092773,2440308
2021-08-06,17.986000061035156,17.441999435424805,17.441999435424805,17.832000732421875,3232755
2021-08-09,18.143999099731445,17.854000091552734,17.899999618530273,17.95199966430664,2948355
2021-08-10,18.030000686645508,17.893999099731445,17.959999084472656,17.950000762939453,2200582
2021-08-11,18.06999969482422,17.881999969482422,17.979999542236328,18.01799964904785,2195289
2021-08-12,18.49799919128418,18.04400062561035,18.079999923706055,18.464000701904297,2930017
2021-08-13,18.729999542236328,18.469999313354492,18.469999313354492,18.583999633789062,2260163
2021-08-16,18.59600067138672,18.1200008392334,18.323999404907227,18.329999923706055,2111404
2021-08-17,18.239999771118164,17.829999923706055,18.209999084472656,17.829999923706055,2772495
2021-08-18,18.013999938964844,17.694000244140625,17.892000198364258,17.961999893188477,2362899
2021-08-19,17.694000244140625,17.209999084472656,17.600000381469727,17.351999282836914,4014138
2021-08-20,17.393999099731445,17.02199935913086,17.299999237060547,17.148000717163086,2779074
2021-08-23,17.600000381469727,17.100000381469727,17.45800018310547,17.197999954223633,2080038
2021-08-24,17.389999389648438,17.086000442504883,17.3700008392334,17.25200080871582,1597428
2021-08-25,17.36400032043457,17.15999984741211,17.32200050354004,17.280000686645508,1781353
2021-08-26,17.31999969482422,17.055999755859375,17.1560001373291,17.055999755859375,4516543
2021-08-27,17.209999084472656,17.031999588012695,17.055999755859375,17.15399932861328,2101398
2021-08-30,17.280000686645508,17.013999938964844,17.22800064086914,17.013999938964844,2330394
2021-08-31,17.101999282836914,16.770000457763672,17.02400016784668,16.937999725341797,3771020
2021-09-01,17.118000030517578,16.784000396728516,17.100000381469727,16.833999633789062,2204675
2021-09-02,17.131999969482422,16.881999969482422,16.923999786376953,17.131999969482422,1903213
2021-09-03,17.332000732421875,17.062000274658203,17.18000030517578,17.139999389648438,2160405
2021-09-06,17.302000045776367,17.13599967956543,17.194000244140625,17.236000061035156,1112574
2021-09-07,17.280000686645508,16.969999313354492,17.200000762939453,17.100000381469727,1497803
2021-09-08,16.850000381469727,16.576000213623047,16.850000381469727,16.621999740600586,3252154
2021-09-09,16.718000411987305,16.38599967956543,16.5,16.68199920654297,3267568
2021-09-10,16.950000762939453,16.68199920654297,16.77400016784668,16.70199966430664,1724656
2021-09-13,16.91200065612793,16.63800048828125,16.70800018310547,16.865999221801758,2523852
2021-09-14,17.17799949645996,16.889999389648438,16.93400001525879,16.959999084472656,3234023
2021-09-15,17.441999435424805,17.059999465942383,17.076000213623047,17.3439998626709,2700098
2021-09-16,17.733999252319336,17.3700008392334,17.5,17.413999557495117,3921795
2021-09-17,17.663999557495117,16.950000762939453,17.552000045776367,16.950000762939453,7596465
2021-09-20,16.6560001373291,15.913999557495117,16.624000549316406,16.06800079345703,5793757
2021-09-21,16.34000015258789,15.920000076293945,16.149999618530273,16.025999069213867,2664650
2021-09-22,16.54800033569336,16.131999969482422,16.15999984741211,16.54800033569336,3249524
2021-09-23,16.780000686645508,16.45400047302246,16.709999084472656,16.74799919128418,2783166
2021-09-24,16.898000717163086,16.534000396728516,16.77400016784668,16.785999298095703,1878567
2021-09-27,16.969999313354492,16.687999725341797,16.950000762939453,16.926000595092773,2384309
2021-09-28,17.158000946044922,16.417999267578125,16.95199966430664,16.450000762939453,3959154
2021-09-29,16.75,16.468000411987305,16.516000747680664,16.65399932861328,2108671
2021-09-30,16.90999984741211,16.45800018310547,16.809999465942383,16.576000213623047,2576122
2021-10-01,16.45599937438965,15.949999809265137,16.219999313354492,16.277999877929688,2704734
2021-10-04,16.374000549316406,15.970000267028809,16.20400047302246,16.139999389648438,1887290
2021-10-05,16.610000610351562,16.11199951171875,16.1299991607666,16.552000045776367,2853390
2021-10-06,16.384000778198242,15.777999877929688,16.360000610351562,15.979999542236328,2298082
2021-10-07,16.583999633789062,16.13800048828125,16.18000030517578,16.583999633789062,2508497
2021-10-08,16.739999771118164,16.513999938964844,16.549999237060547,16.676000595092773,2043500
2021-10-11,16.93000030517578,16.558000564575195,16.56999969482422,16.826000213623047,1635398
2021-10-12,16.908000946044922,16.520000457763672,16.54599952697754,16.851999282836914,1624362
2021-10-13,17.288000106811523,16.812000274658203,16.836000442504883,16.81999969482422,2240745
2021-10-14,17.190000534057617,16.884000778198242,16.993999481201172,16.996000289916992,1622223
2021-10-15,17.280000686645508,17.100000381469727,17.1200008392334,17.200000762939453,1556554
2021-10-18,17.266000747680664,16.850000381469727,17.200000762939453,16.881999969482422,2254271
2021-10-19,17.01799964904785,16.736000061035156,16.974000930786133,16.781999588012695,1383430
2021-10-20,16.871999740600586,16.43199920654297,16.799999237060547,16.808000564575195,3203967
2021-10-21,16.992000579833984,16.57200050354004,16.66200065612793,16.878000259399414,1514229
2021-10-22,17.034000396728516,16.450000762939453,16.549999237060547,16.851999282836914,1733487
2021-10-25,17.576000213623047,16.799999237060547,16.81599998474121,17.483999252319336,2525185
2021-10-26,17.700000762939453,17.42799949645996,17.579999923706055,17.54599952697754,2030099
2021-10-27,17.5939998626709,17.336000442504883,17.513999938964844,17.555999755859375,2246859
2021-10-28,17.989999771118164,17.263999938964844,17.600000381469727,17.304000854492188,2980587
2021-10-29,17.275999069213867,16.979999542236328,17.11400032043457,17.238000869750977,2900583
2021-11-01,17.576000213623047,17.215999603271484,17.253999710083008,17.420000076293945,1612615
2021-11-02,17.540000915527344,17.326000213623047,17.336000442504883,17.450000762939453,1297027
2021-11-03,17.597999572753906,17.393999099731445,17.493999481201172,17.527999877929688,1749428
2021-11-04,17.81399917602539,17.525999069213867,17.649999618530273,17.625999450683594,2009116
2021-11-05,17.805999755859375,17.474000930786133,17.554000854492188,17.70400047302246,2215134
2021-11-08,17.695999145507812,17.437999725341797,17.667999267578125,17.549999237060547,1936248
2021-11-09,17.739999771118164,17.426000595092773,17.48200035095215,17.445999145507812,2202719
2021-11-10,17.926000595092773,17.488000869750977,17.493999481201172,17.868000030517578,1906701
2021-11-11,17.95599937438965,17.76799964904785,17.833999633789062,17.860000610351562,4004204
2021-11-12,17.944000244140625,17.687999725341797,17.8799991607666,17.875999450683594,2003370
2021-11-15,18.04199981689453,17.760000228881836,17.8439998626709,17.95400047302246,2029815
2021-11-16,18.20199966430664,17.92799949645996,17.92799949645996,18.076000213623047,2144354
2021-11-17,18.142000198364258,17.874000549316406,18.11199951171875,17.95199966430664,1543712
2021-11-18,18.0939998626709,17.847999572753906,17.950000762939453,17.95800018310547,2056637
2021-11-19,18.034000396728516,17.242000579833984,17.979999542236328,17.510000228881836,5193620
2021-11-22,17.57200050354004,17.299999237060547,17.45800018310547,17.48200035095215,1957968
2021-11-23,17.29599952697754,17.0,17.256000518798828,17.0,3030864
2021-11-24,17.038000106811523,16.506000518798828,17.0,16.79199981689453,3334989
2021-11-25,16.892000198364258,16.58799934387207,16.86199951171875,16.711999893188477,2611631
2021-11-26,16.22599983215332,15.539999961853027,16.040000915527344,15.567999839782715,7164294
2021-11-29,15.887999534606934,15.465999603271484,15.76200008392334,15.53600025177002,4635825
2021-11-30,15.371999740600586,14.90999984741211,15.300000190734863,15.11400032043457,6418330
2021-12-01,16.059999465942383,15.265999794006348,15.381999969482422,15.973999977111816,4552859
2021-12-02,16.214000701904297,15.73799991607666,15.8100004196167,15.96399974822998,3192403
2021-12-03,16.20400047302246,15.652000427246094,16.143999099731445,15.758000373840332,3496221
2021-12-06,16.34000015258789,15.723999977111816,15.824000358581543,16.270000457763672,3449771
2021-12-07,16.988000869750977,16.426000595092773,16.496000289916992,16.868000030517578,4732321
2021-12-08,16.875999450683594,16.299999237060547,16.72800064086914,16.673999786376953,3246200
2021-12-09,16.757999420166016,16.440000534057617,16.649999618530273,16.469999313354492,1957534
2021-12-10,16.709999084472656,16.280000686645508,16.399999618530273,16.506000518798828,2870871
2021-12-13,16.729999542236328,16.33799934387207,16.628000259399414,16.33799934387207,1739792
2021-12-14,16.506000518798828,16.25,16.4060001373291,16.256000518798828,1916245
2021-12-15,16.54800033569336,16.229999542236328,16.426000595092773,16.304000854492188,2533868
2021-12-16,16.91200065612793,16.59600067138672,16.65999984741211,16.833999633789062,2822566
2021-12-17,16.76799964904785,16.33799934387207,16.694000244140625,16.472000122070312,4077677
2021-12-20,16.04199981689453,15.644000053405762,16.0,15.789999961853027,4216221
2021-12-21,16.299999237060547,15.954000473022461,16.097999572753906,16.299999237060547,2077612
2021-12-22,16.440000534057617,16.131999969482422,16.299999237060547,16.440000534057617,1558426
2021-12-23,16.63599967956543,16.469999313354492,16.5,16.555999755859375,1384153
2021-12-24,16.5939998626709,16.420000076293945,16.54599952697754,16.420000076293945,357632
2021-12-27,16.833999633789062,16.444000244140625,16.444000244140625,16.804000854492188,1484967
2021-12-28,17.011999130249023,16.809999465942383,16.8700008392334,16.832000732421875,1558458
2021-12-29,16.899999618530273,16.5939998626709,16.841999053955078,16.709999084472656,1696273
2021-12-30,16.785999298095703,16.615999221801758,16.742000579833984,16.67799949645996,1579505
2021-12-31,16.72800064086914,16.58799934387207,16.670000076293945,16.67799949645996,416576
2022-01-03,17.413999557495117,16.670000076293945,16.670000076293945,17.31399917602539,2473673
2022-01-04,17.83799934387207,17.18400001525879,17.43000030517578,17.709999084472656,3251816
2022-01-05,18.422000885009766,17.68199920654297,17.850000381469727,18.402000427246094,4687973
2022-01-06,18.615999221801758,17.84000015258789,18.09000015258789,18.239999771118164,3284924
2022-01-07,18.5,17.850000381469727,18.3799991607666,17.993999481201172,2709205
