Date,High_STLAP.PA,Low_STLAP.PA,Open_STLAP.PA,Close_STLAP.PA,Volume_STLAP.PA
2022-01-10,18.270000457763672,17.81800079345703,18.167999267578125,17.8799991607666,2200951
2022-01-11,18.101999282836914,17.850000381469727,17.850000381469727,18.031999588012695,2233108
2022-01-12,18.492000579833984,18.07200050354004,18.200000762939453,18.365999221801758,2846388
2022-01-13,19.0,18.299999237060547,18.299999237060547,19.0,3900609
2022-01-14,19.15399932861328,18.63800048828125,18.893999099731445,18.979999542236328,2865619
2022-01-17,19.327999114990234,19.003999710083008,19.104000091552734,19.139999389648438,2542192
2022-01-18,19.20599937438965,18.76799964904785,19.100000381469727,19.100000381469727,3012353
2022-01-19,19.347999572753906,18.760000228881836,18.968000411987305,18.993999481201172,3055227
2022-01-20,19.214000701904297,18.507999420166016,18.908000946044922,18.784000396728516,3864018
2022-01-21,18.302000045776367,17.770000457763672,18.02199935913086,18.110000610351562,7642977
2022-01-24,18.097999572753906,16.763999938964844,17.996000289916992,16.763999938964844,6713959
2022-01-25,17.083999633789062,16.3799991607666,17.06399917602539,16.591999053955078,5663093
2022-01-26,17.459999084472656,16.663999557495117,16.700000762939453,17.399999618530273,5524496
2022-01-27,17.79800033569336,17.010000228881836,17.284000396728516,17.54599952697754,5412430
2022-01-28,17.38800048828125,16.833999633789062,17.350000381469727,17.06800079345703,4466984
2022-01-31,17.600000381469727,16.804000854492188,17.365999221801758,16.968000411987305,3611074
2022-02-01,17.3799991607666,17.106000900268555,17.152000427246094,17.3439998626709,3399335
2022-02-02,17.628000259399414,17.350000381469727,17.43000030517578,17.47800064086914,3610080
2022-02-03,17.628000259399414,17.332000732421875,17.43600082397461,17.3799991607666,2578067
2022-02-04,17.408000946044922,16.341999053955078,17.34000015258789,16.45599937438965,6024708
2022-02-07,16.780000686645508,16.309999465942383,16.700000762939453,16.309999465942383,3602417
2022-02-08,16.72599983215332,16.211999893188477,16.309999465942383,16.43199920654297,3243358
2022-02-09,17.131999969482422,16.576000213623047,16.610000610351562,17.101999282836914,3214087
2022-02-10,17.200000762939453,16.742000579833984,17.197999954223633,16.950000762939453,3864238
2022-02-11,17.010000228881836,16.61199951171875,16.649999618530273,16.757999420166016,3489592
2022-02-14,16.43400001525879,15.838000297546387,16.219999313354492,16.33799934387207,5771013
2022-02-15,17.02199935913086,16.18199920654297,16.209999084472656,17.016000747680664,4041448
2022-02-16,17.281999588012695,17.02400016784668,17.148000717163086,17.172000885009766,3258286
2022-02-17,17.215999603271484,16.719999313354492,17.139999389648438,16.86400032043457,3888609
2022-02-18,17.06399917602539,16.579999923706055,16.902000427246094,16.70599937438965,3831232
2022-02-21,17.360000610351562,16.06599998474121,16.875999450683594,16.308000564575195,3598444
2022-02-22,16.56599998474121,15.645999908447266,15.784000396728516,16.336000442504883,6552903
2022-02-23,17.507999420166016,16.913999557495117,16.989999771118164,17.077999114990234,8177815
2022-02-24,16.79400062561035,15.711999893188477,16.079999923706055,16.052000045776367,10986359
2022-02-25,16.899999618530273,15.883999824523926,16.440000534057617,16.899999618530273,7198676
2022-02-28,16.493999481201172,15.814000129699707,16.236000061035156,16.384000778198242,8540432
2022-03-01,16.554000854492188,15.23799991607666,16.281999588012695,15.23799991607666,8921125
2022-03-02,15.60200023651123,14.736000061035156,15.095999717712402,15.411999702453613,8006261
2022-03-03,15.720000267028809,14.868000030517578,15.529999732971191,14.954000473022461,5787381
2022-03-04,14.843999862670898,13.723999977111816,14.668000221252441,13.814000129699707,9336483
2022-03-07,13.571999549865723,12.15999984741211,12.800000190734863,12.934000015258789,12180840
2022-03-08,13.565999984741211,12.510000228881836,12.569999694824219,12.956000328063965,7026446
2022-03-09,14.498000144958496,13.315999984741211,13.555999755859375,14.498000144958496,8075363
2022-03-10,14.65999984741211,13.36400032043457,14.652000427246094,13.489999771118164,7463526
2022-03-11,14.001999855041504,13.37399959564209,13.682000160217285,13.489999771118164,6738185
2022-03-14,14.267999649047852,13.75,13.925999641418457,14.015999794006348,6279809
2022-03-15,14.29800033569336,13.534000396728516,13.850000381469727,14.156000137329102,4086984
2022-03-16,15.210000038146973,14.479999542236328,14.644000053405762,15.062000274658203,7087181
2022-03-17,15.25,14.442000389099121,15.184000015258789,14.71399974822998,5397695
2022-03-18,14.795999526977539,14.170000076293945,14.75,14.668000221252441,6554971
2022-03-21,14.866000175476074,14.520000457763672,14.668000221252441,14.60200023651123,4729165
2022-03-22,15.029999732971191,14.564000129699707,14.604000091552734,14.821999549865723,3931190
2022-03-23,15.199999809265137,14.407999992370605,15.0,14.588000297546387,4504158
2022-03-24,14.748000144958496,14.319999694824219,14.541999816894531,14.411999702453613,3890713
2022-03-25,14.534000396728516,14.253999710083008,14.5,14.442000389099121,4034920
2022-03-28,14.729999542236328,14.434000015258789,14.5,14.449999809265137,4057781
2022-03-29,15.513999938964844,14.618000030517578,14.67199993133545,15.404000282287598,6184411
2022-03-30,15.404000282287598,15.045999526977539,15.399999618530273,15.163999557495117,3035711
2022-03-31,15.5,14.79800033569336,15.22599983215332,14.79800033569336,4141664
2022-04-01,15.0,14.685999870300293,14.791999816894531,14.777999877929688,3329796
2022-04-04,15.029999732971191,14.46399974822998,14.946000099182129,14.88599967956543,2980212
2022-04-05,14.907999992370605,14.267999649047852,14.899999618530273,14.338000297546387,5069478
2022-04-06,14.319999694824219,13.479999542236328,14.263999938964844,13.704000473022461,6723905
2022-04-07,14.09000015258789,13.538000106811523,13.772000312805176,13.538000106811523,4363767
2022-04-08,14.079999923706055,13.692000389099121,13.965999603271484,13.772000312805176,5442827
2022-04-11,13.973999977111816,13.5,13.621999740600586,13.920000076293945,3659253
2022-04-12,14.119999885559082,13.605999946594238,13.696000099182129,13.866000175476074,3740201
2022-04-13,13.994000434875488,13.649999618530273,13.82800006866455,13.994000434875488,4701453
2022-04-14,14.17199993133545,13.907999992370605,14.039999961853027,14.076000213623047,4690126
2022-04-19,13.51200008392334,13.12600040435791,13.295999526977539,13.350000381469727,6525290
2022-04-20,13.5600004196167,13.263999938964844,13.394000053405762,13.42199993133545,3764875
2022-04-21,13.75,13.354000091552734,13.413999557495117,13.5600004196167,4228256
2022-04-22,13.496000289916992,13.109999656677246,13.378000259399414,13.130000114440918,4277201
2022-04-25,13.003999710083008,12.649999618530273,12.947999954223633,12.836000442504883,4766530
2022-04-26,13.109999656677246,12.37399959564209,13.095999717712402,12.390000343322754,4914710
2022-04-27,12.696000099182129,12.09000015258789,12.5,12.645999908447266,4572858
2022-04-28,13.1899995803833,12.576000213623047,12.802000045776367,12.789999961853027,3564269
2022-04-29,13.144000053405762,12.907999992370605,13.0,13.008000373840332,4669651
2022-05-02,12.899999618530273,12.220000267028809,12.890000343322754,12.609999656677246,4391661
2022-05-03,13.03600025177002,12.696000099182129,12.781999588012695,12.977999687194824,3756238
2022-05-04,13.140000343322754,12.824000358581543,13.100000381469727,12.824000358581543,3386900
2022-05-05,13.470000267028809,12.687999725341797,13.420000076293945,12.727999687194824,5864969
2022-05-06,13.307999610900879,12.569999694824219,12.699999809265137,13.156000137329102,6781806
2022-05-09,13.289999961853027,12.729999542236328,13.182000160217285,12.729999542236328,3958283
2022-05-10,13.157999992370605,12.791999816894531,12.968000411987305,12.854000091552734,4091451
2022-05-11,13.357999801635742,12.937999725341797,13.088000297546387,13.22599983215332,3937336
2022-05-12,13.34000015258789,12.78600025177002,12.904000282287598,13.251999855041504,4628705
2022-05-13,13.789999961853027,13.276000022888184,13.333999633789062,13.744000434875488,5111594
2022-05-16,13.854000091552734,13.565999984741211,13.746000289916992,13.670000076293945,3138458
2022-05-17,13.89799976348877,13.597999572753906,13.803999900817871,13.734000205993652,3757138
2022-05-18,13.887999534606934,13.501999855041504,13.819999694824219,13.52400016784668,2989202
2022-05-19,13.479999542236328,13.022000312805176,13.279999732971191,13.479999542236328,3291848
2022-05-20,14.050000190734863,13.51200008392334,13.666000366210938,13.520000457763672,4201524
2022-05-23,13.902000427246094,13.40999984741211,13.887999534606934,13.59000015258789,3731720
2022-05-24,13.53600025177002,13.133999824523926,13.447999954223633,13.140000343322754,3735647
2022-05-25,13.394000053405762,12.916000366210938,13.329999923706055,13.378000259399414,3452863
2022-05-26,13.777999877929688,13.314000129699707,13.432000160217285,13.70199966430664,4023572
2022-05-27,13.859999656677246,13.62600040435791,13.819999694824219,13.741999626159668,2539808
2022-05-30,14.038000106811523,13.795999526977539,13.899999618530273,14.003999710083008,2413391
2022-05-31,14.173999786376953,13.805999755859375,13.935999870300293,13.932000160217285,3263292
2022-06-01,14.5,14.003999710083008,14.092000007629395,14.152000427246094,4288156
2022-06-02,14.324000358581543,14.168000221252441,14.265999794006348,14.258000373840332,2902365
2022-06-03,14.34000015258789,13.748000144958496,14.272000312805176,13.795999526977539,3653786
2022-06-06,14.140000343322754,13.906000137329102,13.994000434875488,14.027999877929688,2851620
2022-06-07,14.03600025177002,13.765999794006348,13.973999977111816,13.88599967956543,2837953
2022-06-08,14.097999572753906,13.899999618530273,13.920000076293945,13.96399974822998,4099761
2022-06-09,14.026000022888184,13.656000137329102,13.899999618530273,13.71399974822998,3387686
2022-06-10,13.642000198364258,12.937999725341797,13.621999740600586,13.005999565124512,5590516
2022-06-13,12.76200008392334,12.300000190734863,12.673999786376953,12.472000122070312,5560286
2022-06-14,12.670000076293945,12.184000015258789,12.621999740600586,12.46399974822998,4635110
2022-06-15,12.895999908447266,12.5,12.727999687194824,12.826000213623047,4398659
2022-06-16,12.800000190734863,12.086000442504883,12.75,12.157999992370605,5162397
2022-06-17,12.472000122070312,12.118000030517578,12.140000343322754,12.236000061035156,5757339
2022-06-20,12.423999786376953,12.173999786376953,12.277999877929688,12.394000053405762,3528659
2022-06-21,12.765999794006348,12.387999534606934,12.430000305175781,12.6899995803833,3121074
2022-06-22,12.604000091552734,12.145999908447266,12.5,12.482000350952148,3735619
2022-06-23,12.567999839782715,12.220000267028809,12.5,12.220000267028809,4086558
2022-06-24,12.447999954223633,12.069999694824219,12.312000274658203,12.432000160217285,3504956
2022-06-27,12.760000228881836,12.29800033569336,12.503999710083008,12.416000366210938,3140744
2022-06-28,12.784000396728516,12.503999710083008,12.503999710083008,12.539999961853027,3713614
2022-06-29,12.312000274658203,12.081999778747559,12.161999702453613,12.187999725341797,5457657
2022-06-30,12.022000312805176,11.630000114440918,12.0,11.781999588012695,6139783
2022-07-01,11.935999870300293,11.510000228881836,11.692000389099121,11.708000183105469,4715308
2022-07-04,11.899999618530273,11.484000205993652,11.899999618530273,11.600000381469727,2825500
2022-07-05,11.729999542236328,11.15999984741211,11.645999908447266,11.239999771118164,5736300
2022-07-06,11.51200008392334,11.1899995803833,11.428000450134277,11.199999809265137,4047445
2022-07-07,12.081999778747559,11.420000076293945,11.420000076293945,12.017999649047852,6218960
2022-07-08,12.48799991607666,11.956000328063965,12.0,12.479999542236328,7034204
2022-07-11,12.456000328063965,11.960000038146973,12.12399959564209,12.192000389099121,2445359
2022-07-12,12.329999923706055,11.989999771118164,12.013999938964844,12.281999588012695,2962344
2022-07-13,12.1899995803833,11.84000015258789,12.145999908447266,12.01200008392334,3786303
2022-07-14,12.081999778747559,11.552000045776367,11.923999786376953,11.685999870300293,3854860
2022-07-15,12.083999633789062,11.605999946594238,11.6899995803833,11.965999603271484,5417368
2022-07-18,12.32800006866455,12.050000190734863,12.21399974822998,12.253999710083008,4253527
2022-07-19,12.784000396728516,12.034000396728516,12.100000381469727,12.715999603271484,3744746
2022-07-20,12.892000198364258,12.359999656677246,12.734000205993652,12.619999885559082,4587044
2022-07-21,12.710000038146973,12.371999740600586,12.508000373840332,12.567999839782715,4373526
2022-07-22,12.706000328063965,12.369999885559082,12.562000274658203,12.649999618530273,3047154
2022-07-25,12.904000282287598,12.470000267028809,12.663999557495117,12.85200023651123,3407205
2022-07-26,12.9399995803833,12.668000221252441,12.781999588012695,12.781999588012695,3206406
2022-07-27,13.020000457763672,12.795999526977539,12.836000442504883,12.928000450134277,2850873
2022-07-28,13.62399959564209,13.199999809265137,13.255999565124512,13.5600004196167,10444374
2022-07-29,13.972000122070312,13.722000122070312,13.819999694824219,13.92199993133545,4921191
2022-08-01,14.305999755859375,14.01200008392334,14.03600025177002,14.04800033569336,3876465
2022-08-02,14.291999816894531,13.958000183105469,14.133999824523926,14.276000022888184,4129733
2022-08-03,14.418000221252441,13.998000144958496,14.319999694824219,14.418000221252441,4393818
2022-08-04,14.708000183105469,14.317999839782715,14.489999771118164,14.326000213623047,4587810
2022-08-05,14.588000297546387,14.223999977111816,14.229999542236328,14.329999923706055,2939824
2022-08-08,14.78600025177002,14.319999694824219,14.383999824523926,14.777999877929688,3480435
2022-08-09,14.842000007629395,14.392000198364258,14.789999961853027,14.407999992370605,2964247
2022-08-10,14.675999641418457,14.263999938964844,14.404000282287598,14.604000091552734,2914667
2022-08-11,14.758000373840332,14.5600004196167,14.699999809265137,14.680000305175781,2894555
2022-08-12,14.923999786376953,14.696000099182129,14.75,14.842000007629395,2125614
2022-08-15,14.949999809265137,14.642000198364258,14.934000015258789,14.920000076293945,1634548
2022-08-16,14.998000144958496,14.800000190734863,14.942000389099121,14.902000427246094,2161362
2022-08-17,15.104000091552734,14.642000198364258,14.989999771118164,14.706000328063965,3301952
2022-08-18,14.944000244140625,14.694000244140625,14.706000328063965,14.87600040435791,1777938
2022-08-19,14.845999717712402,14.418000221252441,14.819999694824219,14.437999725341797,2734965
2022-08-22,14.378000259399414,13.715999603271484,14.350000381469727,13.857999801635742,4531067
2022-08-23,14.116000175476074,13.510000228881836,13.62399959564209,14.034000396728516,3402823
2022-08-24,14.196000099182129,13.800000190734863,14.050000190734863,14.173999786376953,2692891
2022-08-25,14.3100004196167,13.956000328063965,14.253999710083008,14.093999862670898,3217778
2022-08-26,14.338000297546387,13.680000305175781,14.199999809265137,13.744000434875488,3167109
2022-08-29,13.819999694824219,13.491999626159668,13.640000343322754,13.751999855041504,2715114
2022-08-30,13.970000267028809,13.526000022888184,13.871999740600586,13.62399959564209,3614472
2022-08-31,13.793999671936035,13.336000442504883,13.696000099182129,13.336000442504883,3847761
2022-09-01,13.260000228881836,13.079999923706055,13.163999557495117,13.12600040435791,4070807
2022-09-02,13.520000457763672,13.137999534606934,13.300000190734863,13.470000267028809,4067376
2022-09-05,13.192000389099121,12.815999984741211,13.163999557495117,12.815999984741211,4071477
2022-09-06,13.050000190734863,12.779999732971191,12.87399959564209,12.996000289916992,3495150
2022-09-07,13.130000114440918,12.868000030517578,12.887999534606934,13.130000114440918,3323130
2022-09-08,13.232000350952148,12.866000175476074,13.187999725341797,13.121999740600586,2848960
2022-09-09,13.503999710083008,13.163999557495117,13.220000267028809,13.293999671936035,3255436
2022-09-12,13.777999877929688,13.477999687194824,13.482000350952148,13.734000205993652,2648527
2022-09-13,13.9399995803833,13.538000106811523,13.788000106811523,13.5600004196167,3020820
2022-09-14,13.720000267028809,13.355999946594238,13.39799976348877,13.668000221252441,2316862
2022-09-15,13.772000312805176,13.557999610900879,13.581999778747559,13.697999954223633,2057741
2022-09-16,13.57800006866455,13.293999671936035,13.42199993133545,13.390000343322754,8031645
2022-09-19,13.60200023651123,13.23799991607666,13.45199966430664,13.522000312805176,2460982
2022-09-20,13.710000038146973,13.130000114440918,13.592000007629395,13.187999725341797,5022838
2022-09-21,13.321999549865723,12.954000473022461,13.100000381469727,13.321999549865723,3265856
2022-09-22,13.314000129699707,12.977999687194824,13.0600004196167,12.998000144958496,3975434
2022-09-23,12.998000144958496,12.354000091552734,12.998000144958496,12.479999542236328,5602778
2022-09-26,12.954000473022461,12.39799976348877,12.399999618530273,12.729999542236328,4568817
2022-09-27,13.041999816894531,12.744000434875488,12.892000198364258,12.838000297546387,3203283
2022-09-28,12.883999824523926,12.470000267028809,12.670000076293945,12.824000358581543,3542973
2022-09-29,12.920000076293945,12.055999755859375,12.843999862670898,12.215999603271484,5462469
2022-09-30,12.423999786376953,12.053999900817871,12.272000312805176,12.276000022888184,3526880
2022-10-03,12.505999565124512,11.970000267028809,12.12399959564209,12.505999565124512,3842388
2022-10-04,12.942000389099121,12.6899995803833,12.800000190734863,12.92199993133545,3796025
2022-10-05,12.84000015258789,12.387999534606934,12.807999610900879,12.600000381469727,3657745
2022-10-06,12.807999610900879,12.482000350952148,12.723999977111816,12.52400016784668,2557781
2022-10-07,12.630000114440918,12.239999771118164,12.482000350952148,12.300000190734863,2197166
2022-10-10,12.40999984741211,12.100000381469727,12.15999984741211,12.180000305175781,2567648
2022-10-11,12.293999671936035,11.868000030517578,12.121999740600586,12.289999961853027,3239604
2022-10-12,12.289999961853027,11.95199966430664,12.25,12.192000389099121,3068382
2022-10-13,12.51200008392334,11.986000061035156,12.140000343322754,12.48799991607666,3758976
2022-10-14,12.706000328063965,12.416000366210938,12.645999908447266,12.472000122070312,3056197
2022-10-17,12.892000198364258,12.460000038146973,12.640000343322754,12.819999694824219,3201578
2022-10-18,13.293999671936035,12.934000015258789,13.0,13.013999938964844,3023109
2022-10-19,13.1899995803833,12.968000411987305,13.137999534606934,12.970000267028809,1948041
2022-10-20,13.236000061035156,12.854000091552734,12.956000328063965,13.168000221252441,2951062
2022-10-21,13.104000091552734,12.838000297546387,13.088000297546387,13.076000213623047,3605856
2022-10-24,13.593999862670898,13.105999946594238,13.210000038146973,13.465999603271484,3467689
2022-10-25,13.630000114440918,13.25,13.609999656677246,13.531999588012695,2486837
2022-10-26,13.685999870300293,13.399999618530273,13.496000289916992,13.649999618530273,2562831
2022-10-27,13.685999870300293,13.425999641418457,13.637999534606934,13.619999885559082,3065236
2022-10-28,13.569999694824219,13.326000213623047,13.47599983215332,13.552000045776367,2547404
2022-10-31,13.715999603271484,13.437999725341797,13.618000030517578,13.644000053405762,2308973
2022-11-01,14.067999839782715,13.699999809265137,13.732000350952148,13.79800033569336,2887202
2022-11-02,14.026000022888184,13.694000244140625,13.946000099182129,13.708000183105469,3304617
2022-11-03,13.59000015258789,13.092000007629395,13.574000358581543,13.288000106811523,5072968
2022-11-04,13.682000160217285,13.196000099182129,13.208000183105469,13.565999984741211,4899272
2022-11-07,13.781999588012695,13.4399995803833,13.595999717712402,13.767999649047852,3373360
2022-11-08,13.751999855041504,13.539999961853027,13.670000076293945,13.696000099182129,3258556
2022-11-09,13.770000457763672,13.557999610900879,13.71399974822998,13.704000473022461,3013918
2022-11-10,14.196000099182129,13.600000381469727,13.656000137329102,14.168000221252441,5795361
2022-11-11,14.394000053405762,14.12399959564209,14.289999961853027,14.229999542236328,4901974
2022-11-14,14.531999588012695,14.251999855041504,14.277999877929688,14.394000053405762,4453546
2022-11-15,14.604000091552734,14.394000053405762,14.5,14.529999732971191,3424177
2022-11-16,14.5,14.154000282287598,14.470000267028809,14.23799991607666,5248901
2022-11-17,14.383999824523926,14.008000373840332,14.336000442504883,14.116000175476074,3550296
2022-11-18,14.399999618530273,14.194000244140625,14.229999542236328,14.399999618530273,3060374
2022-11-21,14.550000190734863,14.359999656677246,14.399999618530273,14.545999526977539,3401813
2022-11-22,14.736000061035156,14.392000198364258,14.496000289916992,14.687999725341797,2817120
2022-11-23,14.732000350952148,14.449999809265137,14.706000328063965,14.482000350952148,2240101
2022-11-24,14.696000099182129,14.505999565124512,14.520000457763672,14.649999618530273,2304568
2022-11-25,14.678000450134277,14.503999710083008,14.663999557495117,14.64799976348877,1728180
2022-11-28,14.637999534606934,14.470000267028809,14.569999694824219,14.552000045776367,2581813
2022-11-29,14.755999565124512,14.387999534606934,14.619999885559082,14.70199966430664,2959566
2022-11-30,14.928000450134277,14.699999809265137,14.779999732971191,14.883999824523926,4001759
2022-12-01,15.074000358581543,14.842000007629395,14.979999542236328,14.906000137329102,3448896
2022-12-02,14.906000137329102,14.461999893188477,14.906000137329102,14.600000381469727,4327417
2022-12-05,14.666000366210938,14.47599983215332,14.600000381469727,14.657999992370605,4115830
2022-12-06,14.670000076293945,14.407999992370605,14.600000381469727,14.458000183105469,2578724
