Date,High_VK,Low_VK,Open_VK,Close_VK,Volume_VK
2015-02-03,15.651200294494629,15.54520034790039,15.54520034790039,15.565099716186523,22637
2015-02-04,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-05,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-06,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-09,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-10,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-11,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-12,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-13,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-17,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-18,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-19,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-20,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-23,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-24,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-25,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-26,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-02-27,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-02,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-03,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-04,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-05,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-06,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-09,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-10,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-11,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-12,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-13,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-16,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-17,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-18,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-19,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-20,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-23,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-24,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-25,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-26,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-27,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-30,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-03-31,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-01,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-02,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-06,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-07,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-08,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-09,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-10,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-13,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-14,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-15,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-16,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-17,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-20,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-21,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-22,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-23,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-24,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-27,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-28,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-29,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-04-30,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-01,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-04,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-05,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-06,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-07,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-08,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-11,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-12,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-13,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-14,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-15,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-18,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-19,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-20,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-21,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-22,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-26,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-27,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-28,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-05-29,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-01,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-02,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-03,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-04,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-05,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-08,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-09,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-10,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-11,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-12,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-15,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-16,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-17,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-18,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-19,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-22,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-23,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-24,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-25,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-26,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-29,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-06-30,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-01,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-02,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-06,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-07,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-08,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-09,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-10,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-13,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-14,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-15,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-16,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-17,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-20,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-21,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-22,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-23,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-24,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-27,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-28,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-29,15.565099716186523,15.565099716186523,15.565099716186523,15.565099716186523,0
2015-07-30,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,2671
2015-07-31,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-03,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-04,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-05,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-06,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-07,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-10,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-11,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-12,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-13,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-14,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-17,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-18,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-19,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-20,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-21,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-24,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-25,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-26,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-27,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-28,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-08-31,11.244799613952637,11.244799613952637,11.244799613952637,11.244799613952637,0
2015-09-01,8.117170333862305,8.117170333862305,8.117170333862305,8.117170333862305,3697
2015-09-02,8.117170333862305,8.117170333862305,8.117170333862305,8.117170333862305,0
2015-09-03,8.117170333862305,8.117170333862305,8.117170333862305,8.117170333862305,0
2015-09-04,8.117170333862305,8.117170333862305,8.117170333862305,8.117170333862305,0
2015-09-08,7.328649997711182,7.328649997711182,7.328649997711182,7.328649997711182,4105
2015-09-09,7.328649997711182,7.328649997711182,7.328649997711182,7.328649997711182,0
2015-09-10,7.328649997711182,7.328649997711182,7.328649997711182,7.328649997711182,0
2015-09-11,7.328649997711182,7.328649997711182,7.328649997711182,7.328649997711182,0
2015-09-14,7.328649997711182,7.328649997711182,7.328649997711182,7.328649997711182,0
2015-09-15,7.328649997711182,7.328649997711182,7.328649997711182,7.328649997711182,0
2015-09-16,7.328649997711182,7.328649997711182,7.328649997711182,7.328649997711182,0
2015-09-17,7.27564001083374,7.27564001083374,7.27564001083374,7.27564001083374,4135
2015-09-18,7.27564001083374,7.27564001083374,7.27564001083374,7.27564001083374,0
2015-09-21,7.27564001083374,7.27564001083374,7.27564001083374,7.27564001083374,0
2015-09-22,7.27564001083374,7.27564001083374,7.27564001083374,7.27564001083374,0
2015-09-23,7.27564001083374,7.27564001083374,7.27564001083374,7.27564001083374,0
2015-09-24,6.208809852600098,6.208809852600098,6.208809852600098,6.208809852600098,4844
2015-09-25,6.208809852600098,6.208809852600098,6.208809852600098,6.208809852600098,0
2015-09-28,6.208809852600098,6.208809852600098,6.208809852600098,6.208809852600098,0
2015-09-29,6.208809852600098,6.208809852600098,6.208809852600098,6.208809852600098,0
2015-09-30,5.950389862060547,5.950389862060547,5.950389862060547,5.950389862060547,5056
2015-10-01,5.950389862060547,5.950389862060547,5.950389862060547,5.950389862060547,0
2015-10-02,5.950389862060547,5.950389862060547,5.950389862060547,5.950389862060547,0
2015-10-05,5.950389862060547,5.950389862060547,5.950389862060547,5.950389862060547,0
2015-10-06,5.950389862060547,5.950389862060547,5.950389862060547,5.950389862060547,0
2015-10-07,5.950389862060547,5.950389862060547,5.950389862060547,5.950389862060547,0
2015-10-08,5.950389862060547,5.950389862060547,5.950389862060547,5.950389862060547,0
2015-10-09,8.587639808654785,8.587639808654785,8.587639808654785,8.587639808654785,3501
2015-10-12,8.587639808654785,8.587639808654785,8.587639808654785,8.587639808654785,0
2015-10-13,8.587639808654785,8.587639808654785,8.587639808654785,8.587639808654785,0
2015-10-14,8.587639808654785,8.587639808654785,8.587639808654785,8.587639808654785,0
2015-10-15,8.587639808654785,8.587639808654785,8.587639808654785,8.587639808654785,0
2015-10-16,8.587639808654785,8.587639808654785,8.587639808654785,8.587639808654785,0
2015-10-19,8.587639808654785,8.587639808654785,8.587639808654785,8.587639808654785,0
2015-10-20,8.587639808654785,8.587639808654785,8.587639808654785,8.587639808654785,0
2015-10-21,8.587639808654785,8.587639808654785,8.587639808654785,8.587639808654785,0
2015-10-22,8.587639808654785,8.587639808654785,8.587639808654785,8.587639808654785,0
