Date,High_^FCHI,Low_^FCHI,Open_^FCHI,Close_^FCHI,Volume_^FCHI
2021-12-03,6872.7900390625,6730.6298828125,6860.72998046875,6765.52001953125,83342600
2021-12-06,6888.06982421875,6776.169921875,6810.93017578125,6865.77978515625,84991100
2021-12-07,7066.9501953125,6934.68017578125,6934.68017578125,7065.39013671875,96223300
2021-12-08,7104.06005859375,7014.56982421875,7064.1201171875,7014.56982421875,80200900
2021-12-09,7044.990234375,6983.330078125,7035.93017578125,7008.22998046875,64070600
2021-12-10,7025.8798828125,6960.39013671875,6960.39013671875,6991.68017578125,63499000
2021-12-13,7029.3798828125,6929.1298828125,7004.759765625,6942.91015625,75947300
2021-12-14,6993.2998046875,6891.33984375,6978.77001953125,6895.31005859375,88567300
2021-12-15,6949.919921875,6904.93994140625,6923.52001953125,6927.6298828125,74220800
2021-12-16,7054.919921875,6987.9501953125,7054.919921875,7005.06982421875,101536900
2021-12-17,7011.60986328125,6884.91015625,6982.06982421875,6926.6298828125,148484800
2021-12-20,6872.75,6747.68994140625,6783.830078125,6870.10009765625,86311700
2021-12-21,6967.93017578125,6888.52001953125,6935.66015625,6964.990234375,75487700
2021-12-22,7051.669921875,6963.7099609375,6982.52978515625,7051.669921875,55611500
2021-12-23,7119.8701171875,7049.919921875,7071.93017578125,7106.14990234375,54434100
2021-12-24,7116.8798828125,7086.580078125,7091.60009765625,7086.580078125,11954300
2021-12-27,7149.14013671875,7062.39990234375,7070.14013671875,7140.39013671875,34917800
2021-12-28,7187.759765625,7141.669921875,7141.85009765625,7181.10986328125,36149600
2021-12-29,7201.64990234375,7137.35009765625,7179.10986328125,7161.52001953125,37481200
2021-12-30,7189.83984375,7156.7900390625,7167.52978515625,7173.22998046875,35427000
2021-12-31,7163.72998046875,7139.60009765625,7153.66015625,7153.02978515625,18788700
2022-01-03,7245.66015625,7195.81982421875,7197.39990234375,7217.22021484375,54644700
2022-01-04,7332.2099609375,7250.240234375,7273.56982421875,7317.41015625,77540000
2022-01-05,7384.85986328125,7313.52978515625,7320.47998046875,7376.3701171875,0
2022-01-06,7316.06005859375,7240.8798828125,7264.0,7249.66015625,89793800
2022-01-07,7269.64990234375,7178.18017578125,7250.7900390625,7219.47998046875,78597800
2022-01-10,7250.240234375,7105.5498046875,7245.2099609375,7115.77001953125,80610700
2022-01-11,7227.7099609375,7160.43994140625,7185.2099609375,7183.3798828125,71633500
2022-01-12,7249.8798828125,7183.3798828125,7235.47021484375,7237.18994140625,85271800
2022-01-13,7227.35009765625,7166.93994140625,7215.47998046875,7201.14013671875,81834900
2022-01-14,7171.39990234375,7119.009765625,7132.58984375,7143.0,79772300
2022-01-17,7213.7001953125,7148.97998046875,7167.52978515625,7201.64013671875,53465300
2022-01-18,7175.4599609375,7098.18994140625,7172.43017578125,7133.830078125,78561500
2022-01-19,7211.240234375,7104.10986328125,7104.10986328125,7172.97998046875,84173800
2022-01-20,7199.97021484375,7123.6201171875,7190.02001953125,7194.16015625,76932800
2022-01-21,7122.06005859375,7013.490234375,7088.43994140625,7068.58984375,110697300
2022-01-24,7070.919921875,6754.240234375,7014.83984375,6787.7900390625,0
2022-01-25,6890.5400390625,6776.7998046875,6870.27001953125,6837.9599609375,98212900
2022-01-26,7024.14013671875,6901.740234375,6901.740234375,6981.9599609375,0
2022-01-27,7053.4501953125,6873.60009765625,6879.64013671875,7023.7998046875,100076500
2022-01-28,7053.0,6846.22021484375,7043.43017578125,6965.8798828125,106663500
2022-01-31,7043.22021484375,6937.10009765625,7039.7099609375,6999.2001953125,90912900
2022-02-01,7105.22998046875,7035.91015625,7052.2998046875,7099.490234375,81607500
2022-02-02,7150.5400390625,7109.2998046875,7117.4501953125,7115.27001953125,0
2022-02-03,7125.580078125,6995.41015625,7115.2998046875,7005.6298828125,88710000
2022-02-04,7066.43994140625,6914.77001953125,7049.7998046875,6951.3798828125,0
2022-02-07,7025.58984375,6929.7099609375,6987.169921875,7009.25,72651700
2022-02-08,7085.64013671875,6994.14990234375,7008.2001953125,7028.41015625,95664200
2022-02-09,7146.31005859375,7086.33984375,7086.33984375,7130.8798828125,86888200
2022-02-10,7169.6298828125,7051.60009765625,7141.68994140625,7101.5498046875,86508200
2022-02-11,7071.009765625,6992.08984375,7025.5,7011.60009765625,82859100
2022-02-14,6875.31005859375,6757.330078125,6868.06982421875,6852.2001953125,117972900
2022-02-15,6983.14013671875,6823.4501953125,6830.740234375,6979.97021484375,92474100
2022-02-16,7031.93017578125,6931.08984375,7009.68994140625,6964.97998046875,74789000
2022-02-17,7017.06982421875,6905.68994140625,6999.1298828125,6946.81982421875,90183200
2022-02-18,6995.6201171875,6895.08984375,6951.830078125,6929.6298828125,87348900
2022-02-21,6986.830078125,6744.1298828125,6984.31005859375,6788.33984375,0
2022-02-22,6834.77001953125,6633.740234375,6633.740234375,6787.60009765625,101457400
2022-02-23,6904.81005859375,6768.3798828125,6801.66015625,6780.669921875,86393600
2022-02-24,6617.08984375,6432.89013671875,6496.25,6521.0498046875,207949400
2022-02-25,6762.77978515625,6521.56005859375,6571.9501953125,6752.43017578125,152427400
2022-02-28,6684.5400390625,6516.16015625,6620.47998046875,6658.830078125,171929700
2022-03-01,6662.25,6396.490234375,6646.16015625,6396.490234375,171611200
2022-03-02,6544.14990234375,6312.2998046875,6359.97998046875,6498.02001953125,169994900
2022-03-03,6543.77001953125,6361.60009765625,6488.25,6378.3701171875,132457000
2022-03-04,6321.08984375,6061.66015625,6308.33984375,6061.66015625,180586100
2022-03-07,6115.22998046875,5756.3798828125,5887.830078125,5982.27001953125,243010200
2022-03-08,6169.60009765625,5903.10009765625,5906.6201171875,5962.9599609375,168209400
2022-03-09,6387.830078125,6122.7998046875,6131.27978515625,6387.830078125,189777300
2022-03-10,6380.77001953125,6166.10986328125,6376.56982421875,6207.2001953125,148747200
2022-03-11,6466.1201171875,6165.41015625,6233.1201171875,6260.25,136389500
2022-03-14,6421.080078125,6271.81982421875,6298.9599609375,6369.93994140625,113227400
2022-03-15,6383.75,6206.0498046875,6294.72021484375,6355.0,102702800
2022-03-16,6680.0,6481.7001953125,6484.330078125,6588.64013671875,145251100
2022-03-17,6635.31005859375,6530.7900390625,6617.22998046875,6612.52001953125,100583800
2022-03-18,6620.240234375,6499.58984375,6613.9501953125,6620.240234375,191790200
2022-03-21,6642.4599609375,6574.06982421875,6608.7900390625,6582.330078125,78342900
2022-03-22,6666.83984375,6578.91015625,6586.64990234375,6659.41015625,79017900
2022-03-23,6684.7001953125,6559.31005859375,6674.68017578125,6581.43017578125,76824400
2022-03-24,6636.580078125,6541.31982421875,6593.14990234375,6555.77001953125,82199900
2022-03-25,6615.89990234375,6538.7998046875,6569.4501953125,6553.68017578125,73936900
2022-03-28,6683.7001953125,6572.009765625,6578.72021484375,6589.10986328125,78385700
2022-03-29,6829.39990234375,6658.77978515625,6675.14990234375,6792.16015625,110146300
2022-03-30,6771.08984375,6705.68994140625,6771.08984375,6741.58984375,80090300
2022-03-31,6776.1298828125,6658.740234375,6759.419921875,6659.8701171875,81436400
2022-04-01,6708.56005859375,6635.27001953125,6672.97998046875,6684.31005859375,65149500
2022-04-04,6745.22021484375,6641.60986328125,6709.60009765625,6731.3701171875,65186300
2022-04-05,6743.6201171875,6603.43994140625,6731.33984375,6645.509765625,103817600
2022-04-06,6643.75,6442.43994140625,6634.830078125,6498.830078125,104806100
2022-04-07,6582.33984375,6451.10009765625,6530.81982421875,6461.68017578125,94476400
2022-04-08,6581.56005859375,6494.6298828125,6540.2001953125,6548.22021484375,91669300
2022-04-11,6614.9599609375,6502.14013671875,6558.52978515625,6555.81005859375,87321100
2022-04-12,6570.75,6424.97021484375,6454.25,6537.41015625,84720600
2022-04-13,6563.9599609375,6478.4501953125,6519.16015625,6542.14013671875,72469400
2022-04-14,6607.5498046875,6541.89990234375,6557.66015625,6589.35009765625,79048700
2022-04-19,6566.7998046875,6494.330078125,6545.97021484375,6534.7900390625,0
2022-04-20,6636.5498046875,6542.2099609375,6557.9599609375,6624.91015625,87010800
2022-04-21,6757.75,6636.7900390625,6642.7099609375,6715.10009765625,88762200
2022-04-22,6654.64013671875,6572.8701171875,6618.68994140625,6581.419921875,83469100
2022-04-25,6512.259765625,6408.7099609375,6450.89990234375,6449.3798828125,94933200
2022-04-26,6535.919921875,6412.490234375,6520.009765625,6414.56982421875,95230800
2022-04-27,6474.9599609375,6338.60986328125,6427.39990234375,6445.259765625,92040000
2022-04-28,6575.9501953125,6435.75,6520.52978515625,6508.14013671875,76048900
2022-04-29,6601.14990234375,6514.10009765625,6557.66015625,6533.77001953125,83799400
2022-05-02,6474.81005859375,6308.47021484375,6469.31005859375,6425.60986328125,87523700
2022-05-03,6507.1298828125,6423.02978515625,6463.72998046875,6476.18017578125,83360000
2022-05-04,6494.990234375,6395.68017578125,6482.259765625,6395.68017578125,72296900
2022-05-05,6558.91015625,6350.66015625,6549.490234375,6368.39990234375,96424000
2022-05-06,6322.43017578125,6213.64013671875,6318.66015625,6258.35986328125,113118300
2022-05-09,6260.85009765625,6086.02001953125,6207.14990234375,6086.02001953125,91595000
2022-05-10,6206.56005859375,6116.91015625,6151.52001953125,6116.91015625,90242000
2022-05-11,6269.72998046875,6137.240234375,6173.10009765625,6269.72998046875,106223700
2022-05-12,6238.25,6098.22021484375,6130.68994140625,6206.259765625,105839000
2022-05-13,6363.240234375,6238.7900390625,6250.16015625,6362.68017578125,85955800
2022-05-16,6369.0498046875,6286.02001953125,6315.68017578125,6347.77001953125,75092100
2022-05-17,6448.330078125,6373.72998046875,6379.33984375,6430.18994140625,86952900
2022-05-18,6455.7998046875,6342.669921875,6440.2998046875,6352.93994140625,80314700
2022-05-19,6288.990234375,6196.18994140625,6279.68994140625,6272.7099609375,86227400
2022-05-20,6377.580078125,6264.83984375,6305.4599609375,6285.240234375,92863400
2022-05-23,6358.740234375,6263.9599609375,6350.8798828125,6358.740234375,82641900
2022-05-24,6322.740234375,6243.83984375,6282.31982421875,6253.14013671875,72012900
2022-05-25,6319.2900390625,6229.83984375,6296.27978515625,6298.64013671875,75143000
2022-05-26,6424.8798828125,6298.4501953125,6301.490234375,6410.580078125,66120600
2022-05-27,6519.72998046875,6424.85009765625,6445.25,6515.75,70892100
2022-05-30,6582.0498046875,6536.77001953125,6547.85986328125,6562.39013671875,69803300
2022-05-31,6543.419921875,6457.52978515625,6539.85986328125,6468.7998046875,162340000
2022-06-01,6510.259765625,6414.22021484375,6509.18994140625,6418.89013671875,74750900
2022-06-02,6506.60009765625,6447.2998046875,6447.3701171875,6500.43994140625,57959900
2022-06-03,6547.81982421875,6473.740234375,6545.0,6485.2998046875,48236300
2022-06-06,6593.14990234375,6533.81982421875,6533.81982421875,6548.77978515625,60142400
2022-06-07,6523.60009765625,6459.919921875,6523.16015625,6500.35009765625,66096000
2022-06-08,6517.5498046875,6413.8701171875,6517.5498046875,6448.6298828125,73239600
2022-06-09,6456.91015625,6342.990234375,6412.580078125,6358.4599609375,72804300
2022-06-10,6325.89013671875,6177.31005859375,6316.41015625,6187.22998046875,103756400
2022-06-13,6122.259765625,6006.27978515625,6088.0498046875,6022.31982421875,106541000
2022-06-14,6075.3701171875,5934.1201171875,6063.7998046875,5949.83984375,85949300
2022-06-15,6062.6201171875,5972.31005859375,6022.83984375,6030.1298828125,93774600
2022-06-16,6018.10009765625,5872.2001953125,6003.66015625,5886.240234375,99480100
2022-06-17,5974.06005859375,5870.64013671875,5906.85986328125,5882.64990234375,181205900
2022-06-20,5920.08984375,5855.93017578125,5901.580078125,5920.08984375,65998500
2022-06-21,6032.240234375,5943.080078125,5943.52001953125,5964.66015625,63109500
2022-06-22,5938.4599609375,5834.4599609375,5879.08984375,5916.6298828125,87617200
2022-06-23,5957.1298828125,5830.8701171875,5880.2998046875,5883.330078125,89899600
2022-06-24,6085.990234375,5914.669921875,5918.259765625,6073.35009765625,85414200
2022-06-27,6156.60009765625,6030.60986328125,6105.2001953125,6047.31005859375,66242800
2022-06-28,6141.93994140625,6077.9501953125,6099.14990234375,6086.02001953125,64300400
2022-06-29,6071.91015625,5995.75,6021.68994140625,6031.47998046875,0
2022-06-30,5931.5498046875,5852.2998046875,5926.740234375,5922.85986328125,115328200
2022-07-01,5975.830078125,5857.33984375,5875.60009765625,5931.06005859375,72811500
2022-07-04,6002.06982421875,5943.91015625,5983.97998046875,5954.64990234375,54436800
2022-07-05,5981.509765625,5786.5,5979.2001953125,5794.9599609375,104293700
2022-07-06,5927.5,5846.10009765625,5872.27001953125,5912.3798828125,89619400
2022-07-07,6024.31005859375,5967.97998046875,5985.08984375,6006.7001953125,94857900
2022-07-08,6053.169921875,5952.89013671875,6007.64013671875,6033.1298828125,76855400
2022-07-11,6004.52001953125,5909.72998046875,5923.830078125,5996.2998046875,59496400
2022-07-12,6053.330078125,5930.97998046875,5960.08984375,6044.2001953125,71122100
2022-07-13,6025.72998046875,5922.93994140625,6015.52978515625,6000.240234375,70802000
2022-07-14,5997.31005859375,5874.68017578125,5979.990234375,5915.41015625,72944000
2022-07-15,6043.7998046875,5901.3798828125,5935.27978515625,6036.0,76205700
2022-07-18,6136.02001953125,6059.8701171875,6070.2099609375,6091.91015625,59881400
2022-07-19,6213.8798828125,6028.7900390625,6031.60009765625,6201.22021484375,74716500
2022-07-20,6245.47021484375,6151.35986328125,6229.7900390625,6184.66015625,76814600
2022-07-21,6233.97998046875,6143.06005859375,6160.3701171875,6201.10986328125,78627800
2022-07-22,6247.35009765625,6168.77001953125,6174.2900390625,6216.81982421875,68727100
2022-07-25,6260.1298828125,6177.14013671875,6198.830078125,6237.5498046875,60387200
2022-07-26,6243.85986328125,6194.9599609375,6225.169921875,6211.4501953125,60556300
2022-07-27,6267.7998046875,6199.93017578125,6206.25,6257.93994140625,69640600
2022-07-28,6339.2099609375,6236.56982421875,6304.1298828125,6339.2099609375,92169500
2022-07-29,6472.27001953125,6397.91015625,6413.10009765625,6448.5,103116600
2022-08-01,6484.080078125,6434.1201171875,6447.18017578125,6436.85986328125,64439900
2022-08-02,6429.0498046875,6381.43017578125,6424.68017578125,6409.7998046875,66079400
2022-08-03,6475.5400390625,6398.990234375,6404.10009765625,6472.06005859375,78438000
2022-08-04,6555.7099609375,6475.0498046875,6476.72021484375,6513.39013671875,75071500
2022-08-05,6523.02978515625,6449.72021484375,6512.6201171875,6472.35009765625,71657900
2022-08-08,6564.240234375,6503.27001953125,6510.4501953125,6524.43994140625,57501500
2022-08-09,6530.35009765625,6480.06005859375,6514.52001953125,6490.0,60132500
2022-08-10,6545.64013671875,6453.7900390625,6467.10009765625,6523.43994140625,67978700
2022-08-11,6562.31982421875,6499.6298828125,6560.2099609375,6544.669921875,63494500
2022-08-12,6587.83984375,6539.75,6553.240234375,6553.85986328125,59404000
2022-08-15,6586.9599609375,6532.47998046875,6582.6298828125,6569.9501953125,41045400
2022-08-16,6608.830078125,6568.580078125,6580.990234375,6592.580078125,56347800
2022-08-17,6608.64013671875,6517.990234375,6608.64013671875,6528.31982421875,62910000
2022-08-18,6576.3701171875,6519.56982421875,6530.580078125,6557.39990234375,52233900
2022-08-19,6549.1298828125,6488.0,6520.43994140625,6495.830078125,65894600
2022-08-22,6459.35986328125,6352.97021484375,6448.81005859375,6378.740234375,78589600
2022-08-23,6402.22021484375,6331.169921875,6331.169921875,6362.02001953125,60089800
2022-08-24,6396.6298828125,6319.7001953125,6332.43017578125,6386.759765625,52703400
2022-08-25,6440.68994140625,6361.52978515625,6432.16015625,6381.56005859375,49495300
2022-08-26,6429.7900390625,6252.58984375,6420.75,6274.259765625,67384400
2022-08-29,6232.25,6153.43994140625,6199.10986328125,6222.27978515625,54873600
2022-08-30,6303.66015625,6182.6298828125,6243.080078125,6210.22021484375,65574600
2022-08-31,6230.89990234375,6125.10009765625,6226.990234375,6125.10009765625,109610300
2022-09-01,6072.93017578125,6009.08984375,6068.33984375,6034.31005859375,74056000
2022-09-02,6178.2900390625,6051.02001953125,6075.72998046875,6167.509765625,76451600
2022-09-05,6105.58984375,6018.02001953125,6048.22021484375,6093.22021484375,65693400
2022-09-06,6138.22021484375,6060.43994140625,6083.02001953125,6104.60986328125,54762700
2022-09-07,6119.9501953125,6045.27001953125,6059.64013671875,6105.919921875,71611100
2022-09-08,6143.2900390625,6034.7900390625,6136.93017578125,6125.89990234375,75081400
2022-09-09,6239.10986328125,6138.8798828125,6140.8701171875,6212.330078125,72211000
2022-09-12,6352.4501953125,6224.509765625,6242.4599609375,6333.58984375,77476100
2022-09-13,6394.18017578125,6245.68994140625,6360.31005859375,6245.68994140625,79001400
2022-09-14,6249.2900390625,6183.5498046875,6210.77001953125,6222.41015625,75468700
2022-09-15,6249.52001953125,6143.35986328125,6212.2099609375,6157.83984375,74835300
2022-09-16,6114.35986328125,6052.419921875,6100.7900390625,6077.2998046875,153174600
2022-09-19,6093.39990234375,5974.72021484375,6049.0,6061.58984375,51601200
2022-09-20,6118.25,5970.22998046875,6084.41015625,5979.47021484375,77470600
2022-09-21,6034.27001953125,5915.56982421875,5928.5,6031.330078125,70185800
2022-09-22,6022.39013671875,5918.5,5928.5400390625,5918.5,72756700
2022-09-23,5913.7099609375,5765.64990234375,5906.18017578125,5783.41015625,92468500
2022-09-26,5828.0498046875,5736.0,5744.490234375,5769.39013671875,78603600
2022-09-27,5852.60986328125,5753.81982421875,5809.81982421875,5753.81982421875,85032200
2022-09-28,5773.080078125,5651.490234375,5692.5400390625,5765.009765625,106668700
2022-09-29,5746.2900390625,5628.419921875,5746.2900390625,5676.8701171875,102422800
2022-09-30,5770.77978515625,5688.33984375,5712.2001953125,5762.33984375,102731500
2022-10-03,5804.27001953125,5654.43994140625,5697.47021484375,5794.14990234375,80848100
2022-10-04,6039.68994140625,5852.919921875,5859.4501953125,6039.68994140625,95391900
2022-10-05,6034.93017578125,5953.5498046875,6006.1201171875,5985.4599609375,75121600
2022-10-06,6018.47021484375,5917.27001953125,6004.10986328125,5936.419921875,63735200
2022-10-07,5956.9501953125,5855.66015625,5911.9599609375,5866.93994140625,65700300
2022-10-10,5883.85009765625,5796.31005859375,5806.56982421875,5840.5498046875,64916700
2022-10-11,5849.580078125,5770.47998046875,5796.830078125,5833.2001953125,66016800
2022-10-12,5872.490234375,5788.66015625,5842.10009765625,5818.47021484375,70096900
2022-10-13,5899.81982421875,5704.8701171875,5792.5400390625,5879.18994140625,86713000
2022-10-14,6044.75,5921.14990234375,5965.7998046875,5931.919921875,80215500
2022-10-17,6068.3701171875,5910.39013671875,5949.64990234375,6040.66015625,63825900
2022-10-18,6139.77978515625,6057.3798828125,6098.60009765625,6067.0,66543800
2022-10-19,6109.97021484375,6040.72021484375,6092.77001953125,6040.72021484375,66384700
2022-10-20,6103.5,6029.52978515625,6046.81005859375,6086.89990234375,62634500
2022-10-21,6056.0400390625,5952.8798828125,6021.580078125,6035.39013671875,72699400
2022-10-24,6175.6201171875,6041.14013671875,6076.2001953125,6131.35986328125,78770900
2022-10-25,6253.1201171875,6135.3798828125,6172.64990234375,6250.5498046875,78255100
2022-10-26,6282.75,6219.330078125,6244.64013671875,6276.31005859375,68833800
2022-10-27,6272.2001953125,6194.330078125,6253.85009765625,6244.02978515625,85178900
2022-10-28,6278.77001953125,6183.41015625,6192.18017578125,6273.0498046875,72520200
2022-10-31,6293.14990234375,6244.080078125,6279.7001953125,6266.77001953125,66506100
2022-11-01,6383.7001953125,6306.0498046875,6329.759765625,6328.25,60553400
2022-11-02,6376.2900390625,6273.5498046875,6351.31005859375,6276.8798828125,68322300
2022-11-03,6245.68994140625,6191.72998046875,6209.6298828125,6243.27978515625,70824300
2022-11-04,6466.31982421875,6289.06982421875,6291.39013671875,6416.43994140625,99100700
2022-11-07,6442.41015625,6363.7001953125,6379.490234375,6416.60986328125,74724700
2022-11-08,6451.16015625,6378.31982421875,6391.75,6441.5,63537800
2022-11-09,6446.5,6405.83984375,6426.7998046875,6430.56982421875,65301500
2022-11-10,6573.85009765625,6381.419921875,6396.58984375,6556.830078125,115490300
2022-11-11,6636.81005859375,6573.8701171875,6612.93017578125,6594.6201171875,98336500
2022-11-14,6662.06982421875,6603.56005859375,6622.419921875,6609.169921875,78284400
2022-11-15,6684.08984375,6621.81982421875,6626.81982421875,6641.66015625,75504200
2022-11-16,6656.330078125,6587.2001953125,6647.39990234375,6607.22021484375,85200600
2022-11-17,6634.72998046875,6522.27978515625,6624.47021484375,6576.1201171875,70512200
