Date,High_^NYA,Low_^NYA,Open_^NYA,Close_^NYA,Volume_^NYA
2020-12-14,14459.650390625,14214.0302734375,14445.3603515625,14214.9296875,4623850000
2020-12-15,14410.150390625,14271.3603515625,14303.0302734375,14402.3203125,4387080000
2020-12-16,14442.8896484375,14370.509765625,14426.080078125,14408.9404296875,4067040000
2020-12-17,14519.990234375,14472.1904296875,14488.6904296875,14516.73046875,4192810000
2020-12-18,14529.8798828125,14394.349609375,14525.740234375,14467.8203125,7097100000
2020-12-21,14408.1103515625,14171.76953125,14257.73046875,14378.849609375,4748580000
2020-12-22,14368.990234375,14305.6201171875,14368.5595703125,14321.33984375,4053310000
2020-12-23,14457.2900390625,14397.009765625,14397.009765625,14398.6201171875,3779160000
2020-12-24,14398.6201171875,14324.76953125,14398.6201171875,14382.5,1883780000
2020-12-28,14481.48046875,14396.23046875,14476.349609375,14405.76953125,3535460000
2020-12-29,14515.8095703125,14371.8701171875,14500.0302734375,14397.919921875,3393290000
2020-12-30,14520.5703125,14447.9599609375,14447.9599609375,14477.48046875,3154850000
2020-12-31,14533.2099609375,14422.740234375,14469.0,14524.7998046875,3179040000
2021-01-04,14605.75,14258.25,14601.4501953125,14376.7001953125,5015000000
2021-01-05,14579.2802734375,14378.7001953125,14378.7001953125,14536.5302734375,4591020000
2021-01-06,14898.490234375,14590.41015625,14594.48046875,14788.83984375,6064110000
2021-01-07,14948.2998046875,14849.349609375,14866.919921875,14928.75,5099160000
2021-01-08,15006.16015625,14818.7998046875,14990.51953125,14966.830078125,4773040000
2021-01-11,14975.26953125,14817.740234375,14828.0302734375,14937.9599609375,4465430000
2021-01-12,15024.51953125,14923.8203125,14970.7802734375,15010.2900390625,4994950000
2021-01-13,15045.5400390625,14931.1201171875,15017.01953125,14983.6103515625,4602510000
2021-01-14,15129.1201171875,15037.2900390625,15063.5595703125,15044.3798828125,5198480000
2021-01-15,14952.33984375,14791.650390625,14949.33984375,14894.169921875,5369820000
2021-01-19,15037.490234375,14958.7197265625,15026.6396484375,14987.33984375,5014440000
2021-01-20,15114.1103515625,15029.2802734375,15067.8603515625,15097.2802734375,4566190000
2021-01-21,15102.5302734375,14998.8603515625,15102.5302734375,15019.0498046875,4501760000
2021-01-22,14979.9501953125,14881.3798828125,14895.73046875,14951.83984375,5110890000
2021-01-25,14957.98046875,14765.4296875,14951.83984375,14935.2900390625,7000840000
2021-01-26,14995.5498046875,14860.5595703125,14935.2900390625,14867.3701171875,6137500000
2021-01-27,14867.3701171875,14447.3603515625,14867.3701171875,14487.73046875,9976520000
2021-01-28,14767.5498046875,14487.73046875,14487.73046875,14669.51953125,6992770000
2021-01-29,14669.51953125,14328.4599609375,14669.51953125,14397.2001953125,6643370000
2021-02-01,14623.4404296875,14397.2001953125,14397.2001953125,14596.1796875,5436230000
2021-02-02,14830.7900390625,14596.1796875,14596.1796875,14768.580078125,5514090000
2021-02-03,14871.5703125,14753.3095703125,14768.580078125,14839.0595703125,4864870000
2021-02-04,14976.1796875,14839.0595703125,14839.0595703125,14975.4296875,4879240000
2021-02-05,15087.9697265625,14975.4296875,14975.4296875,15069.599609375,4879470000
2021-02-08,15226.650390625,15069.599609375,15069.599609375,15226.6103515625,4648360000
2021-02-09,15266.830078125,15168.669921875,15226.6103515625,15244.400390625,4568320000
2021-02-10,15343.7802734375,15183.9599609375,15244.400390625,15273.900390625,4837070000
2021-02-11,15341.33984375,15195.849609375,15273.900390625,15297.08984375,4590960000
2021-02-12,15373.76953125,15254.8701171875,15297.08984375,15369.599609375,4135060000
2021-02-16,15483.2001953125,15370.2197265625,15370.2197265625,15423.01953125,5058990000
2021-02-17,15423.01953125,15289.400390625,15423.01953125,15402.58984375,4730650000
2021-02-18,15402.58984375,15205.0400390625,15402.58984375,15290.6396484375,4793650000
2021-02-19,15418.5703125,15290.6396484375,15290.6396484375,15362.6904296875,4845320000
2021-02-22,15423.6298828125,15264.849609375,15362.6904296875,15340.4697265625,5917100000
2021-02-23,15404.6796875,15089.98046875,15340.4697265625,15359.1298828125,6296610000
2021-02-24,15566.4697265625,15326.669921875,15359.1298828125,15539.419921875,6012790000
2021-02-25,15555.900390625,15156.83984375,15539.419921875,15206.669921875,6547470000
2021-02-26,15209.76953125,14943.9697265625,15206.669921875,15010.4697265625,6526070000
2021-03-01,15396.51953125,15010.4697265625,15010.4697265625,15327.76953125,5114820000
2021-03-02,15366.919921875,15257.919921875,15327.76953125,15277.01953125,5536010000
2021-03-03,15336.349609375,15197.919921875,15277.01953125,15199.1904296875,6173660000
2021-03-04,15246.98046875,14765.5498046875,15199.1904296875,14959.41015625,7195400000
2021-03-05,15284.16015625,14818.5498046875,14959.41015625,15251.830078125,6851070000
2021-03-08,15471.91015625,15236.9296875,15251.830078125,15288.3798828125,5871710000
2021-03-09,15498.08984375,15288.3798828125,15288.3798828125,15375.6298828125,5513560000
2021-03-10,15573.26953125,15375.6298828125,15375.6298828125,15521.83984375,5847380000
2021-03-11,15701.8203125,15521.83984375,15521.83984375,15648.0,5312880000
2021-03-12,15717.8095703125,15607.7998046875,15648.0,15715.2099609375,4476280000
2021-03-15,15778.0400390625,15613.169921875,15715.2099609375,15775.5,4900100000
2021-03-16,15775.5,15639.349609375,15775.5,15669.2998046875,4613080000
2021-03-17,15746.0302734375,15579.5302734375,15669.2998046875,15731.150390625,4561660000
2021-03-18,15797.9404296875,15559.830078125,15731.150390625,15589.08984375,5118590000
2021-03-19,15636.1201171875,15454.1103515625,15589.0703125,15562.259765625,7757420000
2021-03-22,15595.599609375,15496.5595703125,15562.259765625,15551.5595703125,4316260000
2021-03-23,15551.580078125,15306.0703125,15551.580078125,15346.5302734375,4669010000
2021-03-24,15479.849609375,15276.5595703125,15346.5302734375,15276.5595703125,4783020000
2021-03-25,15439.08984375,15138.6904296875,15276.5595703125,15410.3701171875,4948340000
2021-03-26,15687.1796875,15410.3701171875,15410.3701171875,15682.5400390625,5483160000
2021-03-29,15682.5400390625,15522.66015625,15682.5400390625,15611.8798828125,4628180000
2021-03-30,15663.009765625,15551.5302734375,15611.8798828125,15626.1103515625,4121510000
2021-03-31,15681.91015625,15601.740234375,15626.1103515625,15601.740234375,4578050000
2021-04-01,15752.330078125,15601.740234375,15601.740234375,15751.7001953125,4162130000
2021-04-05,15882.099609375,15752.240234375,15752.240234375,15870.33984375,4005030000
2021-04-06,15920.2802734375,15842.25,15870.33984375,15877.9599609375,4081270000
2021-04-07,15905.25,15804.4501953125,15877.9599609375,15838.849609375,4120810000
2021-04-08,15894.7998046875,15812.3701171875,15838.849609375,15886.5595703125,3907100000
2021-04-09,15956.3798828125,15865.599609375,15886.5595703125,15956.3701171875,3640390000
2021-04-12,15986.3603515625,15933.73046875,15956.3701171875,15977.4599609375,3588900000
2021-04-13,15989.7998046875,15902.16015625,15977.4599609375,15962.33984375,3734720000
2021-04-14,16076.259765625,15962.33984375,15962.33984375,16000.150390625,3985350000
2021-04-15,16123.4697265625,16000.150390625,16000.150390625,16116.849609375,4033420000
2021-04-16,16207.099609375,16116.849609375,16116.849609375,16186.2900390625,4163820000
2021-04-19,16186.2900390625,16076.5703125,16186.2900390625,16107.5595703125,3810290000
2021-04-20,16107.5595703125,15887.3896484375,16107.5595703125,15944.6103515625,4342650000
2021-04-21,16128.900390625,15903.4599609375,15944.6103515625,16121.6103515625,3887250000
2021-04-22,16175.2001953125,15991.83984375,16121.6103515625,16030.6201171875,4245140000
2021-04-23,16246.3701171875,16030.6201171875,16030.6201171875,16206.0,3569880000
2021-04-26,16278.099609375,16206.0,16206.0,16241.2099609375,3748320000
2021-04-27,16287.6201171875,16212.75,16241.2099609375,16273.3095703125,3710700000
2021-04-28,16362.599609375,16273.3095703125,16273.3095703125,16322.1298828125,3787360000
2021-04-29,16413.279296875,16263.0400390625,16322.1298828125,16376.0,4298680000
2021-04-30,16376.0,16199.48046875,16376.0,16219.330078125,4300880000
2021-05-03,16375.0703125,16219.330078125,16219.330078125,16325.240234375,4070220000
2021-05-04,16325.240234375,16156.990234375,16325.240234375,16289.26953125,4452460000
2021-05-05,16394.619140625,16284.740234375,16289.26953125,16348.41015625,4230920000
2021-05-06,16462.439453125,16275.16015625,16348.41015625,16459.599609375,4511000000
2021-05-07,16598.01953125,16439.0390625,16459.599609375,16590.4296875,4016080000
2021-05-10,16685.890625,16516.80078125,16590.4296875,16516.830078125,4560700000
2021-05-11,16516.830078125,16211.5400390625,16516.830078125,16355.6201171875,4870710000
2021-05-12,16355.6201171875,16030.2998046875,16355.6201171875,16042.9697265625,4733070000
2021-05-13,16243.26953125,16035.490234375,16042.9697265625,16181.6298828125,4779540000
2021-05-14,16438.900390625,16181.6298828125,16181.6298828125,16415.359375,4008880000
2021-05-17,16434.25,16341.1796875,16415.359375,16422.9609375,4125050000
2021-05-18,16458.23046875,16337.2900390625,16422.9609375,16337.73046875,4398150000
2021-05-19,16337.73046875,16040.4296875,16337.73046875,16233.3203125,4247450000
2021-05-20,16398.76953125,16233.2998046875,16233.3203125,16350.4501953125,3978880000
2021-05-21,16475.0,16344.759765625,16350.4501953125,16375.0,3995250000
2021-05-24,16508.51953125,16375.0,16375.0,16464.689453125,3684800000
2021-05-25,16525.810546875,16375.150390625,16464.689453125,16390.189453125,4182250000
2021-05-26,16466.33984375,16388.3203125,16390.189453125,16451.9609375,4420890000
2021-05-27,16546.359375,16451.9609375,16451.9609375,16531.94921875,6406310000
2021-05-28,16588.689453125,16531.94921875,16531.94921875,16555.66015625,4649250000
2021-06-01,16718.669921875,16555.66015625,16555.66015625,16643.3203125,5074670000
2021-06-02,16691.9609375,16620.55078125,16643.3203125,16673.9609375,5833670000
2021-06-03,16673.9609375,16530.19921875,16673.9609375,16632.33984375,5587970000
2021-06-04,16718.009765625,16632.33984375,16632.33984375,16708.740234375,4139790000
2021-06-07,16725.55078125,16669.900390625,16708.740234375,16709.30078125,4476920000
2021-06-08,16704.48046875,16607.140625,16685.140625,16685.48046875,4659620000
2021-06-09,16691.01953125,16619.9609375,16685.48046875,16620.0,4713260000
2021-06-10,16726.94921875,16613.150390625,16620.0,16651.4296875,4408210000
2021-06-11,16696.509765625,16629.630859375,16651.4296875,16694.9296875,3815010000
2021-06-14,16694.9296875,16600.470703125,16694.9296875,16662.419921875,4151200000
2021-06-15,16685.0390625,16596.80078125,16662.419921875,16655.810546875,4048940000
2021-06-16,16655.810546875,16497.75,16655.810546875,16542.759765625,4538350000
2021-06-17,16562.189453125,16307.0703125,16542.759765625,16411.650390625,5312680000
2021-06-18,16411.650390625,16142.5,16411.650390625,16143.9501953125,6817010000
2021-06-21,16421.9296875,16143.9501953125,16143.9501953125,16411.98046875,4128950000
2021-06-22,16487.130859375,16349.2900390625,16411.98046875,16449.009765625,3828390000
2021-06-23,16511.560546875,16436.75,16449.009765625,16437.630859375,3730350000
2021-06-24,16573.310546875,16437.630859375,16437.630859375,16558.619140625,3816660000
2021-06-25,16678.0,16558.619140625,16558.619140625,16658.7890625,7341450000
2021-06-28,16658.7890625,16522.490234375,16658.7890625,16573.720703125,4147890000
2021-06-29,16627.44921875,16533.970703125,16573.720703125,16547.5703125,3707150000
2021-06-30,16568.919921875,16517.029296875,16547.5703125,16555.349609375,4266040000
2021-07-01,16649.099609375,16555.349609375,16555.349609375,16640.9609375,3788230000
2021-07-02,16689.4296875,16608.33984375,16640.9609375,16674.849609375,3225840000
2021-07-06,16674.849609375,16448.76953125,16674.849609375,16542.75,4309570000
2021-07-07,16593.5703125,16449.08984375,16542.75,16559.310546875,4037380000
2021-07-08,16559.310546875,16245.48046875,16559.310546875,16359.7001953125,4347500000
2021-07-09,16639.19921875,16359.7001953125,16359.7001953125,16633.30078125,3531120000
2021-07-12,16681.650390625,16553.7890625,16633.30078125,16673.140625,3384460000
2021-07-13,16673.140625,16572.880859375,16673.140625,16575.76953125,3695430000
2021-07-14,16674.5390625,16510.380859375,16575.76953125,16543.779296875,4006370000
2021-07-15,16543.779296875,16424.419921875,16543.779296875,16499.060546875,3905230000
2021-07-16,16557.490234375,16345.509765625,16499.060546875,16364.66015625,3985700000
2021-07-19,16364.66015625,15954.6904296875,16364.66015625,16052.7099609375,5157660000
2021-07-20,16362.259765625,16052.7099609375,16052.7099609375,16321.9404296875,4438270000
2021-07-21,16517.609375,16321.9404296875,16321.9404296875,16503.470703125,3810280000
2021-07-22,16510.33984375,16404.380859375,16503.470703125,16455.919921875,3358300000
2021-07-23,16564.140625,16455.919921875,16455.919921875,16552.380859375,4540070000
2021-07-26,16571.490234375,16513.359375,16552.380859375,16565.310546875,4275630000
2021-07-27,16565.310546875,16430.51953125,16565.310546875,16520.9609375,4241950000
2021-07-28,16628.939453125,16490.650390625,16520.9609375,16573.560546875,4215290000
2021-07-29,16750.669921875,16573.560546875,16573.560546875,16697.140625,4044600000
2021-07-30,16715.880859375,16575.5,16697.140625,16602.2890625,3956740000
2021-08-02,16761.240234375,16568.259765625,16602.2890625,16576.2109375,3724090000
2021-08-03,16714.259765625,16509.619140625,16576.2109375,16713.4609375,3965190000
2021-08-04,16713.4609375,16593.4609375,16713.4609375,16594.48046875,4260760000
2021-08-05,16695.529296875,16594.48046875,16594.48046875,16695.5,3769410000
2021-08-06,16775.900390625,16695.5,16695.5,16748.080078125,3451870000
2021-08-09,16756.1796875,16678.55078125,16748.080078125,16726.94921875,3449280000
2021-08-10,16821.390625,16726.94921875,16726.94921875,16792.779296875,3886610000
2021-08-11,16875.740234375,16792.779296875,16792.779296875,16875.390625,3532560000
2021-08-12,16875.390625,16802.390625,16875.390625,16871.119140625,3375310000
2021-08-13,16887.25,16847.1796875,16871.119140625,16868.109375,3016470000
2021-08-16,16868.109375,16709.2109375,16868.109375,16836.740234375,3370640000
2021-08-17,16836.740234375,16589.390625,16836.740234375,16707.130859375,3836960000
2021-08-18,16729.58984375,16545.73046875,16707.130859375,16550.33984375,3755590000
2021-08-19,16550.33984375,16345.400390625,16550.33984375,16429.140625,4398410000
2021-08-20,16535.1796875,16399.609375,16429.140625,16516.6796875,3652610000
2021-08-23,16679.76953125,16516.6796875,16516.6796875,16648.55078125,3576530000
2021-08-24,16771.25,16648.55078125,16648.55078125,16741.16015625,3979220000
2021-08-25,16840.859375,16716.880859375,16741.16015625,16812.83984375,3444700000
2021-08-26,16812.83984375,16684.23046875,16812.83984375,16694.3203125,3263980000
2021-08-27,16858.419921875,16694.3203125,16694.3203125,16844.75,3331200000
2021-08-30,16873.16015625,16801.33984375,16844.75,16819.630859375,3168660000
2021-08-31,16849.16015625,16783.05078125,16819.630859375,16806.439453125,4290710000
2021-09-01,16879.849609375,16791.150390625,16806.439453125,16845.990234375,4057340000
2021-09-02,16944.48046875,16845.990234375,16845.990234375,16926.720703125,3735990000
2021-09-03,16932.140625,16875.8203125,16926.720703125,16909.720703125,3217530000
2021-09-07,16909.720703125,16800.69921875,16909.720703125,16801.1796875,3822960000
2021-09-08,16801.1796875,16677.16015625,16801.1796875,16731.0390625,3750880000
2021-09-09,16790.08984375,16653.560546875,16731.0390625,16663.119140625,3735390000
2021-09-10,16767.439453125,16562.619140625,16663.119140625,16563.48046875,3623180000
2021-09-13,16689.05078125,16563.23046875,16563.48046875,16635.390625,3914220000
2021-09-14,16678.310546875,16471.060546875,16635.390625,16497.23046875,3670460000
2021-09-15,16645.2890625,16481.640625,16497.23046875,16626.880859375,4032020000
2021-09-16,16638.400390625,16497.810546875,16626.880859375,16576.76953125,3984560000
2021-09-17,16586.0703125,16442.359375,16576.76953125,16460.349609375,7289530000
2021-09-20,16460.349609375,15988.0302734375,16460.349609375,16168.169921875,4898070000
2021-09-21,16325.25,16154.4599609375,16168.169921875,16184.5,3920920000
2021-09-22,16456.359375,16184.5,16184.5,16352.1796875,3939170000
2021-09-23,16627.01953125,16352.1796875,16352.1796875,16567.259765625,3916350000
2021-09-24,16582.5390625,16502.720703125,16567.259765625,16539.150390625,3384290000
2021-09-27,16658.51953125,16539.150390625,16539.150390625,16599.7890625,4058650000
2021-09-28,16599.7890625,16303.900390625,16599.7890625,16328.7802734375,4416550000
2021-09-29,16417.5390625,16318.169921875,16328.7802734375,16344.8896484375,3712660000
2021-09-30,16407.98046875,16144.2900390625,16344.8896484375,16144.919921875,4448140000
2021-10-01,16398.310546875,16094.5,16144.919921875,16323.740234375,4010370000
2021-10-04,16368.490234375,16127.150390625,16323.740234375,16198.5595703125,4307870000
2021-10-05,16411.390625,16198.5595703125,16198.5595703125,16327.08984375,3902890000
2021-10-06,16342.2197265625,16096.849609375,16327.08984375,16338.4599609375,4009630000
2021-10-07,16601.689453125,16338.4599609375,16338.4599609375,16511.810546875,3843740000
2021-10-08,16585.109375,16505.080078125,16511.810546875,16517.23046875,3280160000
2021-10-11,16633.51953125,16429.130859375,16517.23046875,16430.0703125,3281970000
2021-10-12,16515.529296875,16411.509765625,16430.0703125,16441.75,3558450000
2021-10-13,16538.439453125,16359.349609375,16441.75,16513.16015625,3620070000
2021-10-14,16750.390625,16513.16015625,16513.16015625,16744.2890625,3598280000
2021-10-15,16914.669921875,16744.2890625,16744.2890625,16871.740234375,3819380000
2021-10-18,16891.5,16776.609375,16871.740234375,16862.0,3662010000
2021-10-19,16995.80078125,16862.0,16862.0,16988.16015625,3459130000
2021-10-20,17111.2109375,16988.16015625,16988.16015625,17099.2109375,3670760000
2021-10-21,17099.2109375,17005.439453125,17099.2109375,17083.150390625,3822330000
2021-10-22,17157.390625,17031.740234375,17083.150390625,17122.240234375,3758220000
2021-10-25,17192.1796875,17096.16015625,17122.240234375,17169.0703125,3899400000
2021-10-26,17228.30078125,17131.439453125,17169.0703125,17145.150390625,3879740000
2021-10-27,17145.150390625,16920.380859375,17145.150390625,16920.380859375,4226050000
2021-10-28,17077.51953125,16920.380859375,16920.380859375,17077.0,4132950000
2021-10-29,17077.0,16977.490234375,17077.0,17016.41015625,4510200000
2021-11-01,17138.380859375,17016.41015625,17016.41015625,17131.080078125,3971540000
2021-11-02,17131.080078125,17078.810546875,17131.080078125,17115.169921875,3975250000
2021-11-03,17220.599609375,17081.990234375,17115.169921875,17209.75,4319660000
2021-11-04,17230.80078125,17110.48046875,17209.75,17168.869140625,4462300000
2021-11-05,17306.2109375,17168.869140625,17168.869140625,17242.359375,4467180000
2021-11-08,17341.779296875,17242.359375,17242.359375,17310.509765625,4269710000
2021-11-09,17323.119140625,17217.939453125,17310.509765625,17286.91015625,4117080000
2021-11-10,17322.720703125,17145.0,17286.91015625,17192.029296875,4503720000
2021-11-11,17246.859375,17192.029296875,17192.029296875,17220.41015625,3926870000
2021-11-12,17312.939453125,17220.41015625,17220.41015625,17297.66015625,3728600000
2021-11-15,17336.83984375,17267.890625,17297.66015625,17285.55078125,3488410000
2021-11-16,17364.310546875,17285.55078125,17285.55078125,17302.7890625,3972640000
2021-11-17,17302.7890625,17158.98046875,17302.7890625,17192.66015625,3969070000
2021-11-18,17192.66015625,17049.060546875,17192.66015625,17117.740234375,4226410000
2021-11-19,17117.740234375,16965.80078125,17117.740234375,16973.9609375,4253180000
2021-11-22,17082.69921875,16945.669921875,16973.9609375,16945.779296875,4441100000
2021-11-23,17026.5390625,16887.80078125,16945.779296875,17007.900390625,4277590000
2021-11-24,17046.08984375,16911.830078125,17007.900390625,17036.810546875,3418430000
2021-11-26,17036.890625,16546.560546875,17036.810546875,16624.869140625,3517700000
2021-11-29,16794.55078125,16601.740234375,16624.869140625,16683.98046875,4336410000
2021-11-30,16683.98046875,16303.26953125,16683.98046875,16318.9697265625,6625990000
2021-12-01,16636.779296875,16133.2099609375,16318.9697265625,16133.8896484375,5366730000
2021-12-02,16526.599609375,16133.8896484375,16133.8896484375,16475.25,5077180000
2021-12-03,16552.51953125,16219.8603515625,16475.25,16347.8701171875,5240070000
2021-12-06,16664.30078125,16347.8701171875,16347.8701171875,16591.970703125,4770800000
