Date,High_^NYA,Low_^NYA,Open_^NYA,Close_^NYA,Volume_^NYA
2021-12-07,16918.73046875,16591.970703125,16591.970703125,16853.5703125,4492400000
2021-12-08,16923.740234375,16838.76953125,16853.5703125,16899.919921875,4234600000
2021-12-09,16899.919921875,16780.41015625,16899.919921875,16780.470703125,3903840000
2021-12-10,16888.580078125,16762.939453125,16780.470703125,16856.630859375,3870110000
2021-12-13,16856.630859375,16691.16015625,16856.630859375,16719.5703125,4397230000
2021-12-14,16768.490234375,16609.689453125,16719.5703125,16652.580078125,4485430000
2021-12-15,16822.69921875,16567.189453125,16652.580078125,16813.5703125,4910130000
2021-12-16,16985.080078125,16790.720703125,16813.5703125,16849.08984375,4829500000
2021-12-17,16849.08984375,16626.5390625,16849.08984375,16668.640625,7987090000
2021-12-20,16668.640625,16310.5703125,16668.640625,16442.310546875,4635700000
2021-12-21,16753.98046875,16442.310546875,16442.310546875,16744.26953125,4072430000
2021-12-22,16879.220703125,16717.619140625,16744.26953125,16874.880859375,3319610000
2021-12-23,17011.48046875,16874.880859375,16874.880859375,16963.439453125,2913040000
2021-12-27,17141.830078125,16963.439453125,16963.439453125,17141.08984375,2770290000
2021-12-28,17217.369140625,17111.73046875,17141.08984375,17134.16015625,2707920000
2021-12-29,17181.69921875,17107.75,17134.16015625,17149.9296875,2963310000
2021-12-30,17238.650390625,17149.9296875,17149.9296875,17164.240234375,3124950000
2021-12-31,17226.419921875,17145.98046875,17164.240234375,17164.130859375,2677820000
2022-01-03,17230.990234375,17119.990234375,17164.130859375,17226.099609375,3831020000
2022-01-04,17377.4296875,17226.099609375,17226.099609375,17336.759765625,4683170000
2022-01-05,17415.609375,17111.970703125,17336.759765625,17112.599609375,4887960000
2022-01-06,17240.390625,17048.9609375,17112.599609375,17156.51953125,4295280000
2022-01-07,17222.900390625,17107.330078125,17156.51953125,17166.279296875,4181510000
2022-01-10,17166.279296875,16894.91015625,17166.279296875,17119.560546875,4511810000
2022-01-11,17298.009765625,17053.0390625,17119.560546875,17294.5390625,4101590000
2022-01-12,17406.16015625,17273.810546875,17294.5390625,17353.759765625,4048220000
2022-01-13,17442.5390625,17230.119140625,17353.759765625,17259.01953125,4251730000
2022-01-14,17259.01953125,17056.669921875,17259.01953125,17219.060546875,4338490000
2022-01-18,17219.060546875,16895.330078125,17219.060546875,16950.91015625,4748700000
2022-01-19,17059.189453125,16814.810546875,16950.91015625,16818.98046875,4465740000
2022-01-20,17045.259765625,16648.779296875,16818.98046875,16663.76953125,4640870000
2022-01-21,16683.390625,16362.990234375,16663.76953125,16397.33984375,5589100000
2022-01-24,16439.390625,15816.08984375,16397.33984375,16413.970703125,6928110000
2022-01-25,16484.880859375,16000.5703125,16413.970703125,16340.3203125,5145050000
2022-01-26,16598.16015625,16113.0302734375,16340.3203125,16236.509765625,5570640000
2022-01-27,16502.26953125,16090.6904296875,16236.509765625,16152.1201171875,5214200000
2022-01-28,16400.009765625,15998.6904296875,16152.1201171875,16397.859375,5031090000
2022-01-31,16663.849609375,16344.66015625,16397.859375,16659.76953125,5098610000
2022-02-01,16840.560546875,16606.16015625,16659.76953125,16829.720703125,4816830000
2022-02-02,16926.189453125,16763.05078125,16829.720703125,16904.51953125,4481580000
2022-02-03,16904.51953125,16661.599609375,16904.51953125,16677.390625,4401970000
2022-02-04,16817.26953125,16552.369140625,16677.390625,16701.580078125,4706290000
2022-02-07,16826.7109375,16684.900390625,16701.580078125,16722.759765625,4228480000
2022-02-08,16880.330078125,16685.23046875,16722.759765625,16853.7109375,4459620000
2022-02-09,17083.359375,16853.7109375,16853.7109375,17069.66015625,4524350000
2022-02-10,17160.330078125,16790.759765625,17069.66015625,16855.9609375,5314860000
2022-02-11,16969.650390625,16600.2890625,16855.9609375,16664.990234375,5251500000
2022-02-14,16664.990234375,16422.560546875,16664.990234375,16531.310546875,4600390000
2022-02-15,16757.4296875,16531.310546875,16531.310546875,16745.830078125,4430830000
2022-02-16,16813.009765625,16658.3203125,16745.830078125,16770.359375,4283640000
2022-02-17,16770.359375,16462.150390625,16770.359375,16492.05078125,4539420000
2022-02-18,16560.119140625,16333.509765625,16492.05078125,16392.3203125,4708060000
2022-02-22,16406.470703125,16099.01953125,16392.3203125,16215.6201171875,5121900000
2022-02-23,16358.849609375,15998.330078125,16215.6201171875,16019.580078125,4797430000
2022-02-24,16020.0498046875,15571.349609375,16019.580078125,15995.990234375,6752130000
2022-02-25,16432.7890625,15995.990234375,15995.990234375,16427.9609375,5177060000
2022-02-28,16427.9609375,16136.9697265625,16427.9609375,16313.8896484375,6071370000
2022-03-01,16351.2998046875,15986.0595703125,16313.8896484375,16069.16015625,5846230000
2022-03-02,16435.0,16069.16015625,16069.16015625,16380.91015625,5337870000
2022-03-03,16434.869140625,16185.3095703125,16380.91015625,16287.490234375,5039890000
2022-03-04,16287.490234375,15954.1904296875,16287.490234375,16129.66015625,5797380000
2022-03-07,16129.66015625,15704.1904296875,16129.66015625,15708.23046875,6940470000
2022-03-08,15948.9599609375,15621.759765625,15708.23046875,15625.9296875,7243120000
2022-03-09,16054.7802734375,15625.9296875,15625.9296875,15977.5400390625,5662670000
2022-03-10,15977.5400390625,15761.9296875,15977.5400390625,15929.5595703125,4980830000
2022-03-11,16028.2001953125,15747.5595703125,15929.5595703125,15753.7001953125,4938640000
2022-03-14,15917.9296875,15635.76953125,15753.7001953125,15694.349609375,5574920000
2022-03-15,15914.9296875,15694.349609375,15694.349609375,15895.669921875,5392470000
2022-03-16,16262.5498046875,15895.669921875,15895.669921875,16261.5,6309750000
2022-03-17,16483.669921875,16212.5703125,16261.5,16483.580078125,4985090000
2022-03-18,16615.9609375,16412.5,16483.580078125,16612.640625,8278430000
2022-03-21,16694.6796875,16514.990234375,16612.640625,16606.669921875,4869820000
2022-03-22,16768.669921875,16606.669921875,16606.669921875,16735.48046875,4754840000
2022-03-23,16735.48046875,16557.580078125,16735.48046875,16558.529296875,4550670000
2022-03-24,16702.23046875,16558.529296875,16558.529296875,16701.8203125,4131390000
2022-03-25,16794.1796875,16669.7890625,16701.8203125,16792.80078125,4305020000
2022-03-28,16798.720703125,16640.140625,16792.80078125,16798.720703125,4312260000
2022-03-29,17034.91015625,16798.720703125,16798.720703125,17014.759765625,5085910000
2022-03-30,17031.650390625,16858.7109375,17014.759765625,16932.759765625,4385570000
2022-03-31,16932.759765625,16670.849609375,16932.759765625,16670.91015625,4823020000
2022-04-01,16797.640625,16652.689453125,16670.91015625,16787.75,4562940000
2022-04-04,16841.619140625,16735.880859375,16787.75,16829.75,4547350000
2022-04-05,16889.380859375,16612.58984375,16830.939453125,16645.05078125,4800620000
2022-04-06,16645.05078125,16472.669921875,16645.05078125,16587.099609375,4986830000
2022-04-07,16690.400390625,16449.76953125,16587.099609375,16631.44921875,4821490000
2022-04-08,16775.560546875,16616.400390625,16631.44921875,16689.94921875,4083200000
2022-04-11,16689.94921875,16519.859375,16689.94921875,16534.19921875,4266290000
2022-04-12,16693.48046875,16419.080078125,16534.19921875,16465.990234375,4152090000
2022-04-13,16627.9296875,16465.990234375,16465.990234375,16614.7890625,3828150000
2022-04-14,16680.220703125,16508.310546875,16614.7890625,16511.509765625,4083090000
2022-04-18,16546.400390625,16407.369140625,16511.509765625,16466.2109375,3910490000
2022-04-19,16685.939453125,16466.2109375,16466.2109375,16658.900390625,4108120000
2022-04-20,16835.73046875,16658.900390625,16658.900390625,16761.349609375,4290450000
2022-04-21,16882.640625,16472.169921875,16761.349609375,16499.330078125,4636890000
2022-04-22,16499.330078125,16047.5400390625,16499.330078125,16056.8701171875,4651940000
2022-04-25,16079.16015625,15708.900390625,16056.8701171875,16054.759765625,5240040000
2022-04-26,16054.759765625,15694.16015625,16054.759765625,15694.240234375,4689970000
2022-04-27,15887.6796875,15656.0703125,15694.240234375,15741.8203125,4769680000
2022-04-28,16095.6904296875,15706.0302734375,15741.8203125,16032.6796875,4854180000
2022-04-29,16053.2900390625,15593.23046875,16032.6796875,15615.25,5084030000
2022-05-02,15698.51953125,15324.73046875,15615.25,15609.2802734375,5163790000
2022-05-03,15818.73046875,15609.2802734375,15609.2802734375,15729.5302734375,4582050000
2022-05-04,16139.669921875,15650.650390625,15729.5302734375,16119.6103515625,5136360000
2022-05-05,16119.6103515625,15515.98046875,16119.6103515625,15652.6103515625,5077030000
2022-05-06,15652.6103515625,15360.16015625,15652.6103515625,15566.5595703125,5116940000
2022-05-09,15566.5595703125,15005.9501953125,15566.5595703125,15057.8701171875,5954520000
2022-05-10,15286.400390625,14855.599609375,15057.8701171875,15025.740234375,5885820000
2022-05-11,15290.6298828125,14887.6396484375,15025.740234375,14902.1396484375,5816140000
2022-05-12,15007.169921875,14695.6904296875,14902.1396484375,14931.099609375,6286450000
2022-05-13,15304.2001953125,14931.099609375,14931.099609375,15257.3603515625,5183340000
2022-05-16,15374.080078125,15150.919921875,15257.3603515625,15259.8203125,4415030000
2022-05-17,15544.5498046875,15259.8203125,15259.8203125,15541.91015625,4841410000
2022-05-18,15541.91015625,14997.509765625,15541.91015625,15044.51953125,5103220000
2022-05-19,15179.259765625,14901.0400390625,15044.51953125,15035.8701171875,5113550000
2022-05-20,15190.669921875,14785.2001953125,15035.8701171875,15080.98046875,5130730000
2022-05-23,15383.3701171875,15080.98046875,15080.98046875,15342.9599609375,4420030000
2022-05-24,15342.9599609375,15056.419921875,15342.9599609375,15290.3798828125,4923190000
2022-05-25,15472.26953125,15246.759765625,15290.3798828125,15412.1904296875,4802560000
2022-05-26,15718.7998046875,15412.1904296875,15412.1904296875,15664.0,4709970000
2022-05-27,15942.83984375,15664.0,15664.0,15942.6201171875,4375620000
2022-05-31,15949.66015625,15794.1904296875,15942.6201171875,15827.0498046875,6822640000
2022-06-01,15922.0302734375,15588.7802734375,15827.0498046875,15709.6103515625,4531800000
2022-06-02,15960.76953125,15645.349609375,15709.6103515625,15960.5302734375,4405790000
2022-06-03,15960.5302734375,15764.83984375,15960.5302734375,15797.169921875,3711110000
2022-06-06,15982.2900390625,15797.169921875,15797.169921875,15848.4501953125,4332700000
2022-06-07,16022.830078125,15737.740234375,15848.4501953125,16019.5595703125,4248210000
2022-06-08,16019.5595703125,15806.41015625,16019.5595703125,15843.830078125,4159470000
2022-06-09,15843.830078125,15472.08984375,15843.830078125,15472.4599609375,4134170000
2022-06-10,15472.4599609375,15078.1396484375,15472.4599609375,15096.6904296875,4889640000
2022-06-13,15096.6904296875,14468.16015625,15096.6904296875,14527.900390625,5636890000
2022-06-14,14652.1103515625,14332.669921875,14527.900390625,14444.6396484375,5153890000
2022-06-15,14746.240234375,14366.3603515625,14444.6396484375,14595.23046875,5530480000
2022-06-16,14595.23046875,14055.33984375,14595.23046875,14142.1904296875,5644930000
2022-06-17,14261.3798828125,13993.2001953125,14142.1904296875,14097.0498046875,8520740000
2022-06-21,14468.1796875,14097.0498046875,14097.0498046875,14414.25,5292260000
2022-06-22,14489.1396484375,14201.8095703125,14414.25,14352.7802734375,5058990000
2022-06-23,14435.1396484375,14226.009765625,14352.7802734375,14402.1201171875,5098640000
2022-06-24,14813.23046875,14402.1201171875,14402.1201171875,14811.5498046875,8120260000
2022-06-27,14913.400390625,14771.8603515625,14811.5498046875,14835.2998046875,4325310000
2022-06-28,15028.0498046875,14648.2998046875,14835.2998046875,14667.3203125,4270120000
2022-06-29,14701.4296875,14545.009765625,14667.3203125,14599.58984375,4211240000
2022-06-30,14599.58984375,14321.16015625,14599.58984375,14487.6396484375,4840070000
2022-07-01,14659.16015625,14341.2802734375,14487.6396484375,14636.759765625,4046950000
2022-07-05,14636.759765625,14217.98046875,14636.759765625,14499.490234375,5076590000
2022-07-06,14544.349609375,14340.48046875,14499.490234375,14465.2900390625,4417720000
2022-07-07,14701.2998046875,14465.2900390625,14465.2900390625,14676.5,4057770000
2022-07-08,14726.6298828125,14567.9404296875,14676.5,14642.330078125,3521620000
2022-07-11,14642.330078125,14478.0498046875,14642.330078125,14502.4296875,3423480000
2022-07-12,14537.1298828125,14343.830078125,14502.4296875,14395.0400390625,3817210000
2022-07-13,14425.16015625,14194.599609375,14395.0400390625,14340.2802734375,4109390000
2022-07-14,14340.2802734375,13988.8603515625,14340.2802734375,14171.240234375,4199690000
2022-07-15,14449.7197265625,14171.240234375,14171.240234375,14449.6796875,4143800000
2022-07-18,14629.0,14376.8798828125,14449.6796875,14403.1796875,4046870000
2022-07-19,14778.599609375,14403.1796875,14403.1796875,14766.599609375,4041070000
2022-07-20,14824.1201171875,14682.1298828125,14766.599609375,14778.4697265625,4185300000
2022-07-21,14872.26953125,14648.990234375,14778.4697265625,14871.1298828125,4132790000
2022-07-22,14946.330078125,14708.1201171875,14871.1298828125,14790.7900390625,3979240000
2022-07-25,14907.1904296875,14781.0703125,14790.7900390625,14899.08984375,3568340000
2022-07-26,14899.08984375,14761.26953125,14899.08984375,14793.5498046875,3778950000
2022-07-27,15075.98046875,14793.5498046875,14793.5498046875,15031.0400390625,4112180000
2022-07-28,15209.7900390625,14922.8095703125,15031.0400390625,15198.8095703125,4413000000
2022-07-29,15354.73046875,15187.349609375,15198.8095703125,15327.7099609375,4616360000
2022-08-01,15327.7099609375,15192.3095703125,15327.7099609375,15286.009765625,4202810000
2022-08-02,15328.259765625,15152.7099609375,15286.009765625,15162.6796875,4727710000
2022-08-03,15308.8095703125,15162.6796875,15162.6796875,15267.16015625,4351760000
2022-08-04,15283.98046875,15214.7998046875,15267.16015625,15224.2099609375,4283320000
2022-08-05,15274.7802734375,15100.6298828125,15224.2099609375,15273.23046875,4085940000
2022-08-08,15417.8095703125,15273.23046875,15273.23046875,15305.7998046875,4221090000
2022-08-09,15342.740234375,15225.2001953125,15305.7998046875,15264.7900390625,3913090000
2022-08-10,15562.23046875,15264.7900390625,15264.7900390625,15552.7001953125,4546010000
2022-08-11,15745.830078125,15552.7001953125,15552.7001953125,15602.9296875,4630200000
2022-08-12,15805.76953125,15602.9296875,15602.9296875,15804.3798828125,3788010000
2022-08-15,15805.2099609375,15652.169921875,15804.3896484375,15794.330078125,3696830000
2022-08-16,15897.669921875,15761.599609375,15794.330078125,15846.7900390625,4329820000
2022-08-17,15846.7900390625,15659.9599609375,15846.7900390625,15734.1103515625,3885030000
2022-08-18,15785.740234375,15691.1904296875,15734.1103515625,15763.900390625,3340330000
2022-08-19,15763.900390625,15555.509765625,15763.900390625,15588.3203125,3761340000
2022-08-22,15588.3203125,15316.009765625,15588.3203125,15341.849609375,3907430000
2022-08-23,15439.9296875,15322.0498046875,15341.849609375,15338.150390625,3823520000
2022-08-24,15433.4296875,15298.0,15338.150390625,15392.0595703125,3583630000
2022-08-25,15597.419921875,15392.0595703125,15392.0595703125,15595.240234375,3566870000
2022-08-26,15628.349609375,15177.25,15595.240234375,15178.2099609375,3832750000
2022-08-29,15229.259765625,15067.9501953125,15178.2099609375,15118.849609375,3396510000
2022-08-30,15142.669921875,14884.009765625,15118.849609375,14931.419921875,3835860000
2022-08-31,14988.75,14801.240234375,14931.419921875,14801.240234375,4542490000
2022-09-01,14801.240234375,14576.650390625,14801.240234375,14771.900390625,4152250000
2022-09-02,14981.5,14635.0,14771.900390625,14689.5,3665850000
2022-09-06,14748.740234375,14575.6796875,14689.5,14631.51953125,4127340000
2022-09-07,14865.990234375,14562.7802734375,14631.51953125,14844.5703125,3890320000
2022-09-08,14962.01953125,14726.509765625,14844.5703125,14961.76953125,3966850000
2022-09-09,15222.7900390625,14961.76953125,14961.76953125,15190.7900390625,3901940000
2022-09-12,15397.1396484375,15190.7900390625,15190.7900390625,15352.1796875,3814200000
2022-09-13,15352.1796875,14784.33984375,15352.1796875,14820.7900390625,4224550000
2022-09-14,14898.759765625,14733.5703125,14820.7900390625,14843.2099609375,4293240000
2022-09-15,14903.0302734375,14686.9697265625,14843.2099609375,14722.0302734375,4441830000
2022-09-16,14722.0302734375,14468.919921875,14722.0302734375,14573.91015625,7954650000
2022-09-19,14677.5302734375,14429.9501953125,14573.91015625,14674.4599609375,3766850000
2022-09-20,14674.4599609375,14384.4697265625,14674.4599609375,14474.7197265625,4058050000
2022-09-21,14608.0400390625,14236.1201171875,14474.7197265625,14236.6103515625,4078330000
2022-09-22,14277.240234375,14107.1904296875,14236.6103515625,14116.58984375,4284600000
2022-09-23,14116.58984375,13640.8798828125,14116.58984375,13796.990234375,5144270000
2022-09-26,13813.5400390625,13529.580078125,13796.990234375,13580.3896484375,4886140000
2022-09-27,13783.8203125,13467.349609375,13580.3896484375,13541.759765625,4577740000
2022-09-28,13894.650390625,13541.759765625,13541.759765625,13833.1796875,4684850000
2022-09-29,13833.1796875,13498.2802734375,13833.1796875,13608.2900390625,4681810000
2022-09-30,13725.0595703125,13466.98046875,13608.2900390625,13472.1796875,5645360000
2022-10-03,13920.41015625,13472.1796875,13472.1796875,13855.7197265625,4806680000
2022-10-04,14322.3603515625,13855.7197265625,13855.7197265625,14319.490234375,5146580000
2022-10-05,14340.849609375,14079.91015625,14319.490234375,14262.0302734375,4293180000
2022-10-06,14268.419921875,14063.849609375,14262.0302734375,14087.3798828125,4252100000
2022-10-07,14087.3798828125,13727.7900390625,14087.3798828125,13798.259765625,4449660000
2022-10-10,13846.849609375,13629.58984375,13798.259765625,13693.5703125,3834320000
2022-10-11,13788.1396484375,13518.5498046875,13693.5703125,13608.08984375,4759030000
2022-10-12,13647.419921875,13536.2998046875,13608.08984375,13546.7998046875,4006830000
2022-10-13,13943.01953125,13278.5595703125,13546.7998046875,13888.9697265625,5021680000
2022-10-14,14041.9404296875,13599.4296875,13888.9697265625,13607.3095703125,4243030000
2022-10-17,13989.8603515625,13607.3095703125,13607.3095703125,13923.2099609375,4352780000
2022-10-18,14207.83984375,13923.2099609375,13923.2099609375,14089.2001953125,4483740000
2022-10-19,14089.2001953125,13852.4501953125,14089.2001953125,13947.259765625,4223800000
2022-10-20,14095.6904296875,13809.3095703125,13947.259765625,13840.4697265625,4496620000
2022-10-21,14161.5595703125,13779.4697265625,13840.4697265625,14144.0498046875,5078020000
2022-10-24,14269.33984375,14085.419921875,14144.0498046875,14226.1103515625,4747930000
2022-10-25,14454.1396484375,14226.1103515625,14226.1103515625,14440.6904296875,4843120000
2022-10-26,14670.6201171875,14440.6904296875,14440.6904296875,14531.6904296875,4817310000
2022-10-27,14726.1103515625,14531.6904296875,14531.6904296875,14569.900390625,4687320000
2022-10-28,14802.2197265625,14565.509765625,14569.900390625,14795.6298828125,4459410000
2022-10-31,14825.01953125,14698.8203125,14795.6298828125,14747.0302734375,4820620000
2022-11-01,14921.48046875,14725.08984375,14747.0302734375,14790.7099609375,4481210000
2022-11-02,14929.3798828125,14496.330078125,14790.7099609375,14497.849609375,4899000000
2022-11-03,14531.9296875,14297.0595703125,14497.849609375,14455.669921875,4625290000
2022-11-04,14796.8095703125,14455.669921875,14455.669921875,14702.76953125,5400180000
2022-11-07,14833.9404296875,14688.5498046875,14702.76953125,14808.6298828125,4341620000
2022-11-08,14983.349609375,14756.98046875,14808.6298828125,14889.2998046875,4607640000
2022-11-09,14889.2998046875,14568.990234375,14889.2998046875,14587.759765625,4645010000
2022-11-10,15241.8896484375,14587.759765625,14587.759765625,15234.7197265625,5781260000
2022-11-11,15388.0595703125,15234.7197265625,15234.7197265625,15352.6904296875,5593310000
2022-11-14,15415.990234375,15228.98046875,15320.4296875,15228.98046875,4561930000
2022-11-15,15485.490234375,15260.8701171875,15445.099609375,15381.0,5015310000
2022-11-16,15381.0,15249.0400390625,15381.0,15265.25,4165320000
2022-11-17,15228.5498046875,15071.2001953125,15090.080078125,15223.9599609375,4051780000
2022-11-18,15337.580078125,15210.9404296875,15314.4404296875,15309.76953125,4037360000
2022-11-21,15309.76953125,15180.1904296875,15309.76953125,15278.259765625,3850690000
2022-11-22,15486.4599609375,15278.259765625,15278.259765625,15481.759765625,3887990000
